训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 3:34:28 - loss: 0.1611 - accuracy: 0.8500
   5/2043 [..............................] - ETA: 31s - loss: 0.1222 - accuracy: 0.8420    
   9/2043 [..............................] - ETA: 30s - loss: 0.0987 - accuracy: 0.8383
  13/2043 [..............................] - ETA: 30s - loss: 0.0830 - accuracy: 0.8442
  17/2043 [..............................] - ETA: 30s - loss: 0.0747 - accuracy: 0.8491
  22/2043 [..............................] - ETA: 29s - loss: 0.0679 - accuracy: 0.8441
  27/2043 [..............................] - ETA: 27s - loss: 0.0623 - accuracy: 0.8320
  32/2043 [..............................] - ETA: 27s - loss: 0.0582 - accuracy: 0.8192
  36/2043 [..............................] - ETA: 27s - loss: 0.0555 - accuracy: 0.8169
  40/2043 [..............................] - ETA: 28s - loss: 0.0530 - accuracy: 0.8180
  44/2043 [..............................] - ETA: 28s - loss: 0.0511 - accuracy: 0.8174
  48/2043 [..............................] - ETA: 28s - loss: 0.0495 - accuracy: 0.8178
  52/2043 [..............................] - ETA: 28s - loss: 0.0476 - accuracy: 0.8236
  56/2043 [..............................] - ETA: 28s - loss: 0.0459 - accuracy: 0.8279
  60/2043 [..............................] - ETA: 28s - loss: 0.0444 - accuracy: 0.8328
  65/2043 [..............................] - ETA: 28s - loss: 0.0426 - accuracy: 0.8402
  71/2043 [>.............................] - ETA: 27s - loss: 0.0405 - accuracy: 0.8480
  76/2043 [>.............................] - ETA: 27s - loss: 0.0392 - accuracy: 0.8530
  80/2043 [>.............................] - ETA: 27s - loss: 0.0382 - accuracy: 0.8579
  84/2043 [>.............................] - ETA: 27s - loss: 0.0372 - accuracy: 0.8612
  88/2043 [>.............................] - ETA: 27s - loss: 0.0364 - accuracy: 0.8647
  92/2043 [>.............................] - ETA: 27s - loss: 0.0356 - accuracy: 0.8678
  96/2043 [>.............................] - ETA: 27s - loss: 0.0349 - accuracy: 0.8703
 100/2043 [>.............................] - ETA: 27s - loss: 0.0342 - accuracy: 0.8731
 105/2043 [>.............................] - ETA: 27s - loss: 0.0334 - accuracy: 0.8762
 111/2043 [>.............................] - ETA: 26s - loss: 0.0326 - accuracy: 0.8797
 117/2043 [>.............................] - ETA: 25s - loss: 0.0317 - accuracy: 0.8824
 123/2043 [>.............................] - ETA: 25s - loss: 0.0310 - accuracy: 0.8856
 127/2043 [>.............................] - ETA: 25s - loss: 0.0306 - accuracy: 0.8869
 131/2043 [>.............................] - ETA: 25s - loss: 0.0301 - accuracy: 0.8885
 135/2043 [>.............................] - ETA: 25s - loss: 0.0298 - accuracy: 0.8902
 139/2043 [=>............................] - ETA: 25s - loss: 0.0294 - accuracy: 0.8918
 143/2043 [=>............................] - ETA: 25s - loss: 0.0290 - accuracy: 0.8931
 147/2043 [=>............................] - ETA: 25s - loss: 0.0286 - accuracy: 0.8946
 151/2043 [=>............................] - ETA: 25s - loss: 0.0282 - accuracy: 0.8961
 155/2043 [=>............................] - ETA: 25s - loss: 0.0279 - accuracy: 0.8973
 161/2043 [=>............................] - ETA: 25s - loss: 0.0274 - accuracy: 0.8992
 167/2043 [=>............................] - ETA: 24s - loss: 0.0269 - accuracy: 0.9010
 172/2043 [=>............................] - ETA: 24s - loss: 0.0266 - accuracy: 0.9022
 176/2043 [=>............................] - ETA: 24s - loss: 0.0263 - accuracy: 0.9032
 180/2043 [=>............................] - ETA: 24s - loss: 0.0261 - accuracy: 0.9041
 184/2043 [=>............................] - ETA: 24s - loss: 0.0258 - accuracy: 0.9049
 188/2043 [=>............................] - ETA: 24s - loss: 0.0256 - accuracy: 0.9055
 192/2043 [=>............................] - ETA: 24s - loss: 0.0254 - accuracy: 0.9062
 196/2043 [=>............................] - ETA: 24s - loss: 0.0251 - accuracy: 0.9070
 200/2043 [=>............................] - ETA: 24s - loss: 0.0249 - accuracy: 0.9076
 205/2043 [==>...........................] - ETA: 24s - loss: 0.0247 - accuracy: 0.9085
 209/2043 [==>...........................] - ETA: 24s - loss: 0.0245 - accuracy: 0.9094
 213/2043 [==>...........................] - ETA: 24s - loss: 0.0243 - accuracy: 0.9101
 217/2043 [==>...........................] - ETA: 24s - loss: 0.0241 - accuracy: 0.9106
 221/2043 [==>...........................] - ETA: 24s - loss: 0.0239 - accuracy: 0.9112
 225/2043 [==>...........................] - ETA: 24s - loss: 0.0237 - accuracy: 0.9120
 229/2043 [==>...........................] - ETA: 24s - loss: 0.0235 - accuracy: 0.9128
 235/2043 [==>...........................] - ETA: 24s - loss: 0.0233 - accuracy: 0.9136
 239/2043 [==>...........................] - ETA: 24s - loss: 0.0231 - accuracy: 0.9145
 243/2043 [==>...........................] - ETA: 24s - loss: 0.0230 - accuracy: 0.9150
 247/2043 [==>...........................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9158
 251/2043 [==>...........................] - ETA: 24s - loss: 0.0226 - accuracy: 0.9165
 255/2043 [==>...........................] - ETA: 24s - loss: 0.0225 - accuracy: 0.9172
 259/2043 [==>...........................] - ETA: 24s - loss: 0.0223 - accuracy: 0.9178
 263/2043 [==>...........................] - ETA: 24s - loss: 0.0222 - accuracy: 0.9183
 269/2043 [==>...........................] - ETA: 24s - loss: 0.0220 - accuracy: 0.9191
