训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 3:03:43 - loss: 0.2416 - accuracy: 0.2100
   4/2043 [..............................] - ETA: 34s - loss: 0.2127 - accuracy: 0.2313    
   7/2043 [..............................] - ETA: 37s - loss: 0.1961 - accuracy: 0.2479
  10/2043 [..............................] - ETA: 38s - loss: 0.1800 - accuracy: 0.2720
  13/2043 [..............................] - ETA: 38s - loss: 0.1685 - accuracy: 0.2935
  16/2043 [..............................] - ETA: 37s - loss: 0.1596 - accuracy: 0.3441
  19/2043 [..............................] - ETA: 38s - loss: 0.1508 - accuracy: 0.4053
  23/2043 [..............................] - ETA: 36s - loss: 0.1405 - accuracy: 0.4739
  28/2043 [..............................] - ETA: 33s - loss: 0.1263 - accuracy: 0.5441
  31/2043 [..............................] - ETA: 33s - loss: 0.1191 - accuracy: 0.5755
  34/2043 [..............................] - ETA: 33s - loss: 0.1127 - accuracy: 0.6021
  37/2043 [..............................] - ETA: 34s - loss: 0.1070 - accuracy: 0.6257
  41/2043 [..............................] - ETA: 33s - loss: 0.1005 - accuracy: 0.6516
  47/2043 [..............................] - ETA: 31s - loss: 0.0926 - accuracy: 0.6831
  50/2043 [..............................] - ETA: 31s - loss: 0.0891 - accuracy: 0.6962
  53/2043 [..............................] - ETA: 31s - loss: 0.0859 - accuracy: 0.7086
  58/2043 [..............................] - ETA: 31s - loss: 0.0814 - accuracy: 0.7248
  62/2043 [..............................] - ETA: 30s - loss: 0.0780 - accuracy: 0.7357
  65/2043 [..............................] - ETA: 31s - loss: 0.0756 - accuracy: 0.7438
  68/2043 [..............................] - ETA: 31s - loss: 0.0734 - accuracy: 0.7519
  71/2043 [>.............................] - ETA: 31s - loss: 0.0714 - accuracy: 0.7594
  75/2043 [>.............................] - ETA: 31s - loss: 0.0690 - accuracy: 0.7686
  78/2043 [>.............................] - ETA: 32s - loss: 0.0673 - accuracy: 0.7740
  82/2043 [>.............................] - ETA: 31s - loss: 0.0653 - accuracy: 0.7812
  87/2043 [>.............................] - ETA: 31s - loss: 0.0630 - accuracy: 0.7895
  92/2043 [>.............................] - ETA: 30s - loss: 0.0609 - accuracy: 0.7978
  97/2043 [>.............................] - ETA: 29s - loss: 0.0591 - accuracy: 0.8049
 102/2043 [>.............................] - ETA: 29s - loss: 0.0574 - accuracy: 0.8125
 105/2043 [>.............................] - ETA: 29s - loss: 0.0564 - accuracy: 0.8159
 108/2043 [>.............................] - ETA: 29s - loss: 0.0555 - accuracy: 0.8189
 111/2043 [>.............................] - ETA: 29s - loss: 0.0546 - accuracy: 0.8221
 114/2043 [>.............................] - ETA: 29s - loss: 0.0537 - accuracy: 0.8249
 117/2043 [>.............................] - ETA: 29s - loss: 0.0528 - accuracy: 0.8277
 121/2043 [>.............................] - ETA: 29s - loss: 0.0519 - accuracy: 0.8319
 124/2043 [>.............................] - ETA: 30s - loss: 0.0511 - accuracy: 0.8344
 127/2043 [>.............................] - ETA: 30s - loss: 0.0504 - accuracy: 0.8370
 132/2043 [>.............................] - ETA: 29s - loss: 0.0493 - accuracy: 0.8410
 137/2043 [=>............................] - ETA: 29s - loss: 0.0483 - accuracy: 0.8450
 142/2043 [=>............................] - ETA: 29s - loss: 0.0474 - accuracy: 0.8486
 145/2043 [=>............................] - ETA: 29s - loss: 0.0468 - accuracy: 0.8506
 148/2043 [=>............................] - ETA: 29s - loss: 0.0462 - accuracy: 0.8527
 151/2043 [=>............................] - ETA: 29s - loss: 0.0457 - accuracy: 0.8544
 154/2043 [=>............................] - ETA: 29s - loss: 0.0452 - accuracy: 0.8561
 157/2043 [=>............................] - ETA: 29s - loss: 0.0447 - accuracy: 0.8580
 161/2043 [=>............................] - ETA: 29s - loss: 0.0440 - accuracy: 0.8602
 165/2043 [=>............................] - ETA: 29s - loss: 0.0434 - accuracy: 0.8621
 168/2043 [=>............................] - ETA: 29s - loss: 0.0430 - accuracy: 0.8636
 171/2043 [=>............................] - ETA: 29s - loss: 0.0425 - accuracy: 0.8652
 174/2043 [=>............................] - ETA: 29s - loss: 0.0422 - accuracy: 0.8668
 177/2043 [=>............................] - ETA: 29s - loss: 0.0418 - accuracy: 0.8682
 180/2043 [=>............................] - ETA: 29s - loss: 0.0415 - accuracy: 0.8695
 183/2043 [=>............................] - ETA: 29s - loss: 0.0411 - accuracy: 0.8703
 187/2043 [=>............................] - ETA: 29s - loss: 0.0406 - accuracy: 0.8720
 190/2043 [=>............................] - ETA: 29s - loss: 0.0403 - accuracy: 0.8733
 193/2043 [=>............................] - ETA: 29s - loss: 0.0400 - accuracy: 0.8746
 196/2043 [=>............................] - ETA: 29s - loss: 0.0396 - accuracy: 0.8754
 199/2043 [=>............................] - ETA: 29s - loss: 0.0393 - accuracy: 0.8764
 202/2043 [=>............................] - ETA: 29s - loss: 0.0390 - accuracy: 0.8776
 205/2043 [==>...........................] - ETA: 29s - loss: 0.0387 - accuracy: 0.8788
 209/2043 [==>...........................] - ETA: 29s - loss: 0.0383 - accuracy: 0.8801
 212/2043 [==>...........................] - ETA: 29s - loss: 0.0380 - accuracy: 0.8810
 215/2043 [==>...........................] - ETA: 29s - loss: 0.0378 - accuracy: 0.8819
 218/2043 [==>...........................] - ETA: 29s - loss: 0.0375 - accuracy: 0.8831
