训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 4:15:44 - loss: 0.2128 - accuracy: 0.1250
   3/2043 [..............................] - ETA: 54s - loss: 0.1833 - accuracy: 0.1717    
   5/2043 [..............................] - ETA: 56s - loss: 0.1531 - accuracy: 0.2730
   8/2043 [..............................] - ETA: 54s - loss: 0.1224 - accuracy: 0.4044
  10/2043 [..............................] - ETA: 55s - loss: 0.1074 - accuracy: 0.4730
  12/2043 [..............................] - ETA: 56s - loss: 0.0960 - accuracy: 0.5171
  14/2043 [..............................] - ETA: 56s - loss: 0.0885 - accuracy: 0.5614
  16/2043 [..............................] - ETA: 57s - loss: 0.0821 - accuracy: 0.5959
  18/2043 [..............................] - ETA: 58s - loss: 0.0780 - accuracy: 0.6233
  20/2043 [..............................] - ETA: 58s - loss: 0.0742 - accuracy: 0.6460
  22/2043 [..............................] - ETA: 58s - loss: 0.0710 - accuracy: 0.6639
  24/2043 [..............................] - ETA: 59s - loss: 0.0678 - accuracy: 0.6817
  26/2043 [..............................] - ETA: 59s - loss: 0.0645 - accuracy: 0.6962
  28/2043 [..............................] - ETA: 59s - loss: 0.0618 - accuracy: 0.7071
  30/2043 [..............................] - ETA: 59s - loss: 0.0594 - accuracy: 0.7173
  32/2043 [..............................] - ETA: 59s - loss: 0.0574 - accuracy: 0.7281
  34/2043 [..............................] - ETA: 59s - loss: 0.0554 - accuracy: 0.7397
  36/2043 [..............................] - ETA: 59s - loss: 0.0535 - accuracy: 0.7504
  38/2043 [..............................] - ETA: 59s - loss: 0.0518 - accuracy: 0.7582
  40/2043 [..............................] - ETA: 59s - loss: 0.0502 - accuracy: 0.7674
  42/2043 [..............................] - ETA: 59s - loss: 0.0490 - accuracy: 0.7756
  44/2043 [..............................] - ETA: 59s - loss: 0.0475 - accuracy: 0.7817
  46/2043 [..............................] - ETA: 59s - loss: 0.0462 - accuracy: 0.7871
  48/2043 [..............................] - ETA: 59s - loss: 0.0452 - accuracy: 0.7929
  50/2043 [..............................] - ETA: 59s - loss: 0.0440 - accuracy: 0.7993
  52/2043 [..............................] - ETA: 59s - loss: 0.0429 - accuracy: 0.8055
  54/2043 [..............................] - ETA: 59s - loss: 0.0418 - accuracy: 0.8106
  56/2043 [..............................] - ETA: 59s - loss: 0.0409 - accuracy: 0.8158
  58/2043 [..............................] - ETA: 59s - loss: 0.0400 - accuracy: 0.8207
  60/2043 [..............................] - ETA: 59s - loss: 0.0392 - accuracy: 0.8245
  62/2043 [..............................] - ETA: 58s - loss: 0.0385 - accuracy: 0.8285
  64/2043 [..............................] - ETA: 58s - loss: 0.0377 - accuracy: 0.8317
  66/2043 [..............................] - ETA: 58s - loss: 0.0370 - accuracy: 0.8355
  68/2043 [..............................] - ETA: 58s - loss: 0.0363 - accuracy: 0.8388
  70/2043 [>.............................] - ETA: 58s - loss: 0.0357 - accuracy: 0.8423
  72/2043 [>.............................] - ETA: 58s - loss: 0.0351 - accuracy: 0.8453
  74/2043 [>.............................] - ETA: 58s - loss: 0.0346 - accuracy: 0.8481
  76/2043 [>.............................] - ETA: 58s - loss: 0.0340 - accuracy: 0.8507
  78/2043 [>.............................] - ETA: 58s - loss: 0.0335 - accuracy: 0.8528
  80/2043 [>.............................] - ETA: 58s - loss: 0.0330 - accuracy: 0.8557
  82/2043 [>.............................] - ETA: 58s - loss: 0.0326 - accuracy: 0.8575
  84/2043 [>.............................] - ETA: 58s - loss: 0.0322 - accuracy: 0.8598
  86/2043 [>.............................] - ETA: 58s - loss: 0.0318 - accuracy: 0.8619
  88/2043 [>.............................] - ETA: 58s - loss: 0.0314 - accuracy: 0.8643
  90/2043 [>.............................] - ETA: 58s - loss: 0.0310 - accuracy: 0.8662
  92/2043 [>.............................] - ETA: 58s - loss: 0.0307 - accuracy: 0.8683
  94/2043 [>.............................] - ETA: 58s - loss: 0.0303 - accuracy: 0.8704
  96/2043 [>.............................] - ETA: 58s - loss: 0.0299 - accuracy: 0.8719
  98/2043 [>.............................] - ETA: 57s - loss: 0.0296 - accuracy: 0.8738
 100/2043 [>.............................] - ETA: 57s - loss: 0.0292 - accuracy: 0.8756
 102/2043 [>.............................] - ETA: 57s - loss: 0.0289 - accuracy: 0.8771
 104/2043 [>.............................] - ETA: 57s - loss: 0.0286 - accuracy: 0.8788
 106/2043 [>.............................] - ETA: 57s - loss: 0.0283 - accuracy: 0.8804
 108/2043 [>.............................] - ETA: 57s - loss: 0.0280 - accuracy: 0.8818
 110/2043 [>.............................] - ETA: 57s - loss: 0.0278 - accuracy: 0.8830
 112/2043 [>.............................] - ETA: 57s - loss: 0.0275 - accuracy: 0.8841
 114/2043 [>.............................] - ETA: 57s - loss: 0.0273 - accuracy: 0.8856
 116/2043 [>.............................] - ETA: 57s - loss: 0.0270 - accuracy: 0.8866
 118/2043 [>.............................] - ETA: 57s - loss: 0.0267 - accuracy: 0.8881
 120/2043 [>.............................] - ETA: 57s - loss: 0.0265 - accuracy: 0.8896
 123/2043 [>.............................] - ETA: 57s - loss: 0.0261 - accuracy: 0.8915
 126/2043 [>.............................] - ETA: 56s - loss: 0.0258 - accuracy: 0.8929
 129/2043 [>.............................] - ETA: 56s - loss: 0.0254 - accuracy: 0.8942
 132/2043 [>.............................] - ETA: 56s - loss: 0.0251 - accuracy: 0.8956
 134/2043 [>.............................] - ETA: 56s - loss: 0.0249 - accuracy: 0.8964
 136/2043 [>.............................] - ETA: 56s - loss: 0.0248 - accuracy: 0.8972
 138/2043 [=>............................] - ETA: 56s - loss: 0.0246 - accuracy: 0.8981
 140/2043 [=>............................] - ETA: 56s - loss: 0.0244 - accuracy: 0.8991
 142/2043 [=>............................] - ETA: 55s - loss: 0.0242 - accuracy: 0.9001
 144/2043 [=>............................] - ETA: 55s - loss: 0.0240 - accuracy: 0.9008
 146/2043 [=>............................] - ETA: 55s - loss: 0.0239 - accuracy: 0.9014
 148/2043 [=>............................] - ETA: 55s - loss: 0.0237 - accuracy: 0.9022
 151/2043 [=>............................] - ETA: 55s - loss: 0.0235 - accuracy: 0.9034
 153/2043 [=>............................] - ETA: 55s - loss: 0.0233 - accuracy: 0.9042
 155/2043 [=>............................] - ETA: 55s - loss: 0.0232 - accuracy: 0.9047
 157/2043 [=>............................] - ETA: 55s - loss: 0.0230 - accuracy: 0.9053
 159/2043 [=>............................] - ETA: 55s - loss: 0.0229 - accuracy: 0.9062
 161/2043 [=>............................] - ETA: 55s - loss: 0.0227 - accuracy: 0.9068
 164/2043 [=>............................] - ETA: 54s - loss: 0.0225 - accuracy: 0.9074
 167/2043 [=>............................] - ETA: 54s - loss: 0.0223 - accuracy: 0.9085
 169/2043 [=>............................] - ETA: 54s - loss: 0.0222 - accuracy: 0.9091
 171/2043 [=>............................] - ETA: 54s - loss: 0.0220 - accuracy: 0.9097
 173/2043 [=>............................] - ETA: 54s - loss: 0.0219 - accuracy: 0.9103
 175/2043 [=>............................] - ETA: 54s - loss: 0.0218 - accuracy: 0.9110
 177/2043 [=>............................] - ETA: 54s - loss: 0.0217 - accuracy: 0.9113
 179/2043 [=>............................] - ETA: 54s - loss: 0.0216 - accuracy: 0.9120
 181/2043 [=>............................] - ETA: 54s - loss: 0.0214 - accuracy: 0.9125
 183/2043 [=>............................] - ETA: 54s - loss: 0.0213 - accuracy: 0.9131
 185/2043 [=>............................] - ETA: 54s - loss: 0.0212 - accuracy: 0.9135
 187/2043 [=>............................] - ETA: 54s - loss: 0.0211 - accuracy: 0.9140
 189/2043 [=>............................] - ETA: 54s - loss: 0.0210 - accuracy: 0.9145
 191/2043 [=>............................] - ETA: 54s - loss: 0.0209 - accuracy: 0.9151
 193/2043 [=>............................] - ETA: 54s - loss: 0.0208 - accuracy: 0.9155
 195/2043 [=>............................] - ETA: 53s - loss: 0.0207 - accuracy: 0.9159
 197/2043 [=>............................] - ETA: 53s - loss: 0.0206 - accuracy: 0.9163
 199/2043 [=>............................] - ETA: 53s - loss: 0.0205 - accuracy: 0.9166
 201/2043 [=>............................] - ETA: 53s - loss: 0.0204 - accuracy: 0.9169
 203/2043 [=>............................] - ETA: 53s - loss: 0.0203 - accuracy: 0.9174
 206/2043 [==>...........................] - ETA: 53s - loss: 0.0202 - accuracy: 0.9182
 209/2043 [==>...........................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9187
 211/2043 [==>...........................] - ETA: 53s - loss: 0.0199 - accuracy: 0.9191
 213/2043 [==>...........................] - ETA: 53s - loss: 0.0199 - accuracy: 0.9192
 215/2043 [==>...........................] - ETA: 53s - loss: 0.0198 - accuracy: 0.9196
 217/2043 [==>...........................] - ETA: 53s - loss: 0.0197 - accuracy: 0.9201
 219/2043 [==>...........................] - ETA: 53s - loss: 0.0196 - accuracy: 0.9206
 221/2043 [==>...........................] - ETA: 53s - loss: 0.0195 - accuracy: 0.9209
 223/2043 [==>...........................] - ETA: 52s - loss: 0.0194 - accuracy: 0.9213
 226/2043 [==>...........................] - ETA: 52s - loss: 0.0193 - accuracy: 0.9220
 229/2043 [==>...........................] - ETA: 52s - loss: 0.0192 - accuracy: 0.9227
 231/2043 [==>...........................] - ETA: 52s - loss: 0.0191 - accuracy: 0.9230
 233/2043 [==>...........................] - ETA: 52s - loss: 0.0190 - accuracy: 0.9235
 235/2043 [==>...........................] - ETA: 52s - loss: 0.0189 - accuracy: 0.9238
 237/2043 [==>...........................] - ETA: 52s - loss: 0.0188 - accuracy: 0.9242
 239/2043 [==>...........................] - ETA: 52s - loss: 0.0188 - accuracy: 0.9246
 241/2043 [==>...........................] - ETA: 52s - loss: 0.0187 - accuracy: 0.9248
 243/2043 [==>...........................] - ETA: 52s - loss: 0.0186 - accuracy: 0.9253
 246/2043 [==>...........................] - ETA: 52s - loss: 0.0185 - accuracy: 0.9258
 249/2043 [==>...........................] - ETA: 51s - loss: 0.0185 - accuracy: 0.9264
 252/2043 [==>...........................] - ETA: 51s - loss: 0.0183 - accuracy: 0.9269
 254/2043 [==>...........................] - ETA: 51s - loss: 0.0183 - accuracy: 0.9273
 256/2043 [==>...........................] - ETA: 51s - loss: 0.0182 - accuracy: 0.9275
 258/2043 [==>...........................] - ETA: 51s - loss: 0.0182 - accuracy: 0.9279
 260/2043 [==>...........................] - ETA: 51s - loss: 0.0181 - accuracy: 0.9281
 262/2043 [==>...........................] - ETA: 51s - loss: 0.0180 - accuracy: 0.9284
 264/2043 [==>...........................] - ETA: 51s - loss: 0.0180 - accuracy: 0.9285
 267/2043 [==>...........................] - ETA: 51s - loss: 0.0179 - accuracy: 0.9288
 270/2043 [==>...........................] - ETA: 51s - loss: 0.0178 - accuracy: 0.9292
 273/2043 [===>..........................] - ETA: 50s - loss: 0.0177 - accuracy: 0.9296
 275/2043 [===>..........................] - ETA: 50s - loss: 0.0177 - accuracy: 0.9299
 277/2043 [===>..........................] - ETA: 50s - loss: 0.0176 - accuracy: 0.9302
 279/2043 [===>..........................] - ETA: 50s - loss: 0.0175 - accuracy: 0.9304
 281/2043 [===>..........................] - ETA: 50s - loss: 0.0175 - accuracy: 0.9308
 283/2043 [===>..........................] - ETA: 50s - loss: 0.0174 - accuracy: 0.9309
 285/2043 [===>..........................] - ETA: 50s - loss: 0.0174 - accuracy: 0.9312
 287/2043 [===>..........................] - ETA: 50s - loss: 0.0173 - accuracy: 0.9314
 289/2043 [===>..........................] - ETA: 50s - loss: 0.0173 - accuracy: 0.9316
 292/2043 [===>..........................] - ETA: 50s - loss: 0.0172 - accuracy: 0.9320
 296/2043 [===>..........................] - ETA: 49s - loss: 0.0171 - accuracy: 0.9326
 300/2043 [===>..........................] - ETA: 49s - loss: 0.0170 - accuracy: 0.9332
 302/2043 [===>..........................] - ETA: 49s - loss: 0.0169 - accuracy: 0.9333
 304/2043 [===>..........................] - ETA: 49s - loss: 0.0169 - accuracy: 0.9335
 306/2043 [===>..........................] - ETA: 49s - loss: 0.0168 - accuracy: 0.9336
 308/2043 [===>..........................] - ETA: 49s - loss: 0.0168 - accuracy: 0.9337
 311/2043 [===>..........................] - ETA: 49s - loss: 0.0167 - accuracy: 0.9339
 313/2043 [===>..........................] - ETA: 49s - loss: 0.0167 - accuracy: 0.9341
 316/2043 [===>..........................] - ETA: 48s - loss: 0.0166 - accuracy: 0.9344
 320/2043 [===>..........................] - ETA: 48s - loss: 0.0165 - accuracy: 0.9347
 324/2043 [===>..........................] - ETA: 48s - loss: 0.0164 - accuracy: 0.9351
 327/2043 [===>..........................] - ETA: 47s - loss: 0.0164 - accuracy: 0.9354
 329/2043 [===>..........................] - ETA: 47s - loss: 0.0163 - accuracy: 0.9355
 331/2043 [===>..........................] - ETA: 47s - loss: 0.0163 - accuracy: 0.9357
 333/2043 [===>..........................] - ETA: 47s - loss: 0.0162 - accuracy: 0.9359
 335/2043 [===>..........................] - ETA: 47s - loss: 0.0162 - accuracy: 0.9360
 337/2043 [===>..........................] - ETA: 47s - loss: 0.0162 - accuracy: 0.9362
 339/2043 [===>..........................] - ETA: 47s - loss: 0.0161 - accuracy: 0.9364
 341/2043 [====>.........................] - ETA: 47s - loss: 0.0161 - accuracy: 0.9365
 344/2043 [====>.........................] - ETA: 47s - loss: 0.0160 - accuracy: 0.9367
 348/2043 [====>.........................] - ETA: 47s - loss: 0.0160 - accuracy: 0.9371
 350/2043 [====>.........................] - ETA: 46s - loss: 0.0159 - accuracy: 0.9373
 352/2043 [====>.........................] - ETA: 46s - loss: 0.0159 - accuracy: 0.9376
 354/2043 [====>.........................] - ETA: 46s - loss: 0.0158 - accuracy: 0.9377
 356/2043 [====>.........................] - ETA: 46s - loss: 0.0158 - accuracy: 0.9378
 358/2043 [====>.........................] - ETA: 46s - loss: 0.0158 - accuracy: 0.9379
 360/2043 [====>.........................] - ETA: 46s - loss: 0.0157 - accuracy: 0.9381
 364/2043 [====>.........................] - ETA: 46s - loss: 0.0157 - accuracy: 0.9384
 368/2043 [====>.........................] - ETA: 46s - loss: 0.0156 - accuracy: 0.9386
 370/2043 [====>.........................] - ETA: 46s - loss: 0.0156 - accuracy: 0.9388
 372/2043 [====>.........................] - ETA: 45s - loss: 0.0155 - accuracy: 0.9390
 374/2043 [====>.........................] - ETA: 45s - loss: 0.0155 - accuracy: 0.9391
 376/2043 [====>.........................] - ETA: 45s - loss: 0.0155 - accuracy: 0.9393
 378/2043 [====>.........................] - ETA: 45s - loss: 0.0154 - accuracy: 0.9394
 380/2043 [====>.........................] - ETA: 45s - loss: 0.0154 - accuracy: 0.9396
 382/2043 [====>.........................] - ETA: 45s - loss: 0.0154 - accuracy: 0.9399
