训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15

   1/1536 [..............................] - ETA: 2:47:34 - loss: 0.3857 - accuracy: 0.5760
   5/1536 [..............................] - ETA: 23s - loss: 0.3271 - accuracy: 0.5524    
   9/1536 [..............................] - ETA: 23s - loss: 0.2766 - accuracy: 0.5462
  13/1536 [..............................] - ETA: 23s - loss: 0.2387 - accuracy: 0.5492
  17/1536 [..............................] - ETA: 23s - loss: 0.2078 - accuracy: 0.5508
  21/1536 [..............................] - ETA: 23s - loss: 0.1831 - accuracy: 0.5509
  25/1536 [..............................] - ETA: 23s - loss: 0.1639 - accuracy: 0.5477
  29/1536 [..............................] - ETA: 23s - loss: 0.1495 - accuracy: 0.5435
  33/1536 [..............................] - ETA: 23s - loss: 0.1384 - accuracy: 0.5408
  37/1536 [..............................] - ETA: 23s - loss: 0.1296 - accuracy: 0.5425
  41/1536 [..............................] - ETA: 23s - loss: 0.1223 - accuracy: 0.5445
  45/1536 [..............................] - ETA: 23s - loss: 0.1161 - accuracy: 0.5484
  49/1536 [..............................] - ETA: 23s - loss: 0.1106 - accuracy: 0.5516
  53/1536 [>.............................] - ETA: 23s - loss: 0.1060 - accuracy: 0.5565
  57/1536 [>.............................] - ETA: 23s - loss: 0.1019 - accuracy: 0.5629
  61/1536 [>.............................] - ETA: 23s - loss: 0.0982 - accuracy: 0.5670
  65/1536 [>.............................] - ETA: 23s - loss: 0.0951 - accuracy: 0.5706
  69/1536 [>.............................] - ETA: 23s - loss: 0.0923 - accuracy: 0.5738
  73/1536 [>.............................] - ETA: 23s - loss: 0.0897 - accuracy: 0.5761
  77/1536 [>.............................] - ETA: 23s - loss: 0.0875 - accuracy: 0.5791
  81/1536 [>.............................] - ETA: 23s - loss: 0.0854 - accuracy: 0.5820
  85/1536 [>.............................] - ETA: 23s - loss: 0.0835 - accuracy: 0.5842
  89/1536 [>.............................] - ETA: 22s - loss: 0.0817 - accuracy: 0.5873
  93/1536 [>.............................] - ETA: 22s - loss: 0.0800 - accuracy: 0.5906
  97/1536 [>.............................] - ETA: 22s - loss: 0.0784 - accuracy: 0.5927
 101/1536 [>.............................] - ETA: 22s - loss: 0.0770 - accuracy: 0.5960
 105/1536 [=>............................] - ETA: 22s - loss: 0.0756 - accuracy: 0.5975
 109/1536 [=>............................] - ETA: 22s - loss: 0.0743 - accuracy: 0.5989
 113/1536 [=>............................] - ETA: 22s - loss: 0.0732 - accuracy: 0.6015
 117/1536 [=>............................] - ETA: 22s - loss: 0.0720 - accuracy: 0.6038
 121/1536 [=>............................] - ETA: 22s - loss: 0.0710 - accuracy: 0.6060
 125/1536 [=>............................] - ETA: 22s - loss: 0.0700 - accuracy: 0.6084
 129/1536 [=>............................] - ETA: 22s - loss: 0.0691 - accuracy: 0.6105
 133/1536 [=>............................] - ETA: 22s - loss: 0.0681 - accuracy: 0.6127
 137/1536 [=>............................] - ETA: 22s - loss: 0.0673 - accuracy: 0.6138
 141/1536 [=>............................] - ETA: 22s - loss: 0.0665 - accuracy: 0.6159
 145/1536 [=>............................] - ETA: 22s - loss: 0.0658 - accuracy: 0.6172
 149/1536 [=>............................] - ETA: 22s - loss: 0.0650 - accuracy: 0.6188
 153/1536 [=>............................] - ETA: 21s - loss: 0.0643 - accuracy: 0.6204
 157/1536 [==>...........................] - ETA: 21s - loss: 0.0636 - accuracy: 0.6218
 161/1536 [==>...........................] - ETA: 21s - loss: 0.0629 - accuracy: 0.6240
 165/1536 [==>...........................] - ETA: 21s - loss: 0.0623 - accuracy: 0.6255
 169/1536 [==>...........................] - ETA: 21s - loss: 0.0617 - accuracy: 0.6269
 173/1536 [==>...........................] - ETA: 21s - loss: 0.0611 - accuracy: 0.6281
 177/1536 [==>...........................] - ETA: 21s - loss: 0.0605 - accuracy: 0.6294
 181/1536 [==>...........................] - ETA: 21s - loss: 0.0600 - accuracy: 0.6308
 185/1536 [==>...........................] - ETA: 21s - loss: 0.0595 - accuracy: 0.6320
 189/1536 [==>...........................] - ETA: 21s - loss: 0.0590 - accuracy: 0.6333
 193/1536 [==>...........................] - ETA: 21s - loss: 0.0584 - accuracy: 0.6347
 197/1536 [==>...........................] - ETA: 21s - loss: 0.0580 - accuracy: 0.6357
 201/1536 [==>...........................] - ETA: 21s - loss: 0.0575 - accuracy: 0.6369
 205/1536 [===>..........................] - ETA: 21s - loss: 0.0570 - accuracy: 0.6383
 209/1536 [===>..........................] - ETA: 21s - loss: 0.0566 - accuracy: 0.6395
 213/1536 [===>..........................] - ETA: 20s - loss: 0.0561 - accuracy: 0.6404
 217/1536 [===>..........................] - ETA: 20s - loss: 0.0557 - accuracy: 0.6412
 221/1536 [===>..........................] - ETA: 20s - loss: 0.0553 - accuracy: 0.6422
 225/1536 [===>..........................] - ETA: 20s - loss: 0.0549 - accuracy: 0.6436
 229/1536 [===>..........................] - ETA: 20s - loss: 0.0546 - accuracy: 0.6442
 233/1536 [===>..........................] - ETA: 20s - loss: 0.0542 - accuracy: 0.6455
 237/1536 [===>..........................] - ETA: 20s - loss: 0.0538 - accuracy: 0.6466
 241/1536 [===>..........................] - ETA: 20s - loss: 0.0535 - accuracy: 0.6474
 245/1536 [===>..........................] - ETA: 20s - loss: 0.0532 - accuracy: 0.6481
 249/1536 [===>..........................] - ETA: 20s - loss: 0.0528 - accuracy: 0.6493
 253/1536 [===>..........................] - ETA: 20s - loss: 0.0525 - accuracy: 0.6503
 257/1536 [====>.........................] - ETA: 20s - loss: 0.0522 - accuracy: 0.6513
 261/1536 [====>.........................] - ETA: 20s - loss: 0.0518 - accuracy: 0.6521
 265/1536 [====>.........................] - ETA: 20s - loss: 0.0516 - accuracy: 0.6530
 269/1536 [====>.........................] - ETA: 20s - loss: 0.0512 - accuracy: 0.6538
 273/1536 [====>.........................] - ETA: 20s - loss: 0.0509 - accuracy: 0.6548
 277/1536 [====>.........................] - ETA: 19s - loss: 0.0506 - accuracy: 0.6557
 281/1536 [====>.........................] - ETA: 19s - loss: 0.0503 - accuracy: 0.6567
 285/1536 [====>.........................] - ETA: 19s - loss: 0.0501 - accuracy: 0.6574
 289/1536 [====>.........................] - ETA: 19s - loss: 0.0498 - accuracy: 0.6583
 293/1536 [====>.........................] - ETA: 19s - loss: 0.0495 - accuracy: 0.6588
 297/1536 [====>.........................] - ETA: 19s - loss: 0.0492 - accuracy: 0.6595
 301/1536 [====>.........................] - ETA: 19s - loss: 0.0490 - accuracy: 0.6605
 305/1536 [====>.........................] - ETA: 19s - loss: 0.0487 - accuracy: 0.6614
 309/1536 [=====>........................] - ETA: 19s - loss: 0.0484 - accuracy: 0.6622
 313/1536 [=====>........................] - ETA: 19s - loss: 0.0482 - accuracy: 0.6629
 317/1536 [=====>........................] - ETA: 19s - loss: 0.0480 - accuracy: 0.6635
 321/1536 [=====>........................] - ETA: 19s - loss: 0.0477 - accuracy: 0.6643
 325/1536 [=====>........................] - ETA: 19s - loss: 0.0475 - accuracy: 0.6652
 329/1536 [=====>........................] - ETA: 19s - loss: 0.0472 - accuracy: 0.6659
 333/1536 [=====>........................] - ETA: 19s - loss: 0.0470 - accuracy: 0.6666
 337/1536 [=====>........................] - ETA: 19s - loss: 0.0468 - accuracy: 0.6673
 341/1536 [=====>........................] - ETA: 18s - loss: 0.0466 - accuracy: 0.6682
 345/1536 [=====>........................] - ETA: 18s - loss: 0.0464 - accuracy: 0.6687
 349/1536 [=====>........................] - ETA: 18s - loss: 0.0461 - accuracy: 0.6696
 353/1536 [=====>........................] - ETA: 18s - loss: 0.0459 - accuracy: 0.6703
 357/1536 [=====>........................] - ETA: 18s - loss: 0.0457 - accuracy: 0.6709
 361/1536 [======>.......................] - ETA: 18s - loss: 0.0455 - accuracy: 0.6717
 365/1536 [======>.......................] - ETA: 18s - loss: 0.0453 - accuracy: 0.6723
 369/1536 [======>.......................] - ETA: 18s - loss: 0.0451 - accuracy: 0.6731
 373/1536 [======>.......................] - ETA: 18s - loss: 0.0449 - accuracy: 0.6737
 377/1536 [======>.......................] - ETA: 18s - loss: 0.0446 - accuracy: 0.6744
 381/1536 [======>.......................] - ETA: 18s - loss: 0.0445 - accuracy: 0.6751
 385/1536 [======>.......................] - ETA: 18s - loss: 0.0443 - accuracy: 0.6758
 389/1536 [======>.......................] - ETA: 18s - loss: 0.0441 - accuracy: 0.6763
 393/1536 [======>.......................] - ETA: 18s - loss: 0.0439 - accuracy: 0.6768
 397/1536 [======>.......................] - ETA: 18s - loss: 0.0437 - accuracy: 0.6775
 401/1536 [======>.......................] - ETA: 18s - loss: 0.0435 - accuracy: 0.6782
 405/1536 [======>.......................] - ETA: 17s - loss: 0.0433 - accuracy: 0.6788
 409/1536 [======>.......................] - ETA: 17s - loss: 0.0432 - accuracy: 0.6794
 413/1536 [=======>......................] - ETA: 17s - loss: 0.0430 - accuracy: 0.6799
 417/1536 [=======>......................] - ETA: 17s - loss: 0.0428 - accuracy: 0.6804
 421/1536 [=======>......................] - ETA: 17s - loss: 0.0426 - accuracy: 0.6809
 425/1536 [=======>......................] - ETA: 17s - loss: 0.0425 - accuracy: 0.6814
 429/1536 [=======>......................] - ETA: 17s - loss: 0.0423 - accuracy: 0.6821
 433/1536 [=======>......................] - ETA: 17s - loss: 0.0421 - accuracy: 0.6826
 437/1536 [=======>......................] - ETA: 17s - loss: 0.0420 - accuracy: 0.6833
 441/1536 [=======>......................] - ETA: 17s - loss: 0.0418 - accuracy: 0.6836
 445/1536 [=======>......................] - ETA: 17s - loss: 0.0417 - accuracy: 0.6841
 449/1536 [=======>......................] - ETA: 17s - loss: 0.0415 - accuracy: 0.6847
 453/1536 [=======>......................] - ETA: 17s - loss: 0.0413 - accuracy: 0.6852
 457/1536 [=======>......................] - ETA: 17s - loss: 0.0412 - accuracy: 0.6856
 460/1536 [=======>......................] - ETA: 17s - loss: 0.0411 - accuracy: 0.6859
 464/1536 [========>.....................] - ETA: 17s - loss: 0.0409 - accuracy: 0.6864
 468/1536 [========>.....................] - ETA: 17s - loss: 0.0408 - accuracy: 0.6869
 472/1536 [========>.....................] - ETA: 16s - loss: 0.0406 - accuracy: 0.6874
 476/1536 [========>.....................] - ETA: 16s - loss: 0.0405 - accuracy: 0.6879
 480/1536 [========>.....................] - ETA: 16s - loss: 0.0403 - accuracy: 0.6885
 484/1536 [========>.....................] - ETA: 16s - loss: 0.0402 - accuracy: 0.6889
 488/1536 [========>.....................] - ETA: 16s - loss: 0.0400 - accuracy: 0.6894
 492/1536 [========>.....................] - ETA: 16s - loss: 0.0399 - accuracy: 0.6900
 496/1536 [========>.....................] - ETA: 16s - loss: 0.0398 - accuracy: 0.6905
 500/1536 [========>.....................] - ETA: 16s - loss: 0.0396 - accuracy: 0.6908
 504/1536 [========>.....................] - ETA: 16s - loss: 0.0395 - accuracy: 0.6911
 508/1536 [========>.....................] - ETA: 16s - loss: 0.0393 - accuracy: 0.6916
 512/1536 [=========>....................] - ETA: 16s - loss: 0.0392 - accuracy: 0.6919
 516/1536 [=========>....................] - ETA: 16s - loss: 0.0391 - accuracy: 0.6924
 520/1536 [=========>....................] - ETA: 16s - loss: 0.0390 - accuracy: 0.6927
