训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15

   1/1536 [..............................] - ETA: 2:31:02 - loss: 0.4697 - accuracy: 0.4000
   4/1536 [..............................] - ETA: 28s - loss: 0.4298 - accuracy: 0.4310    
   7/1536 [..............................] - ETA: 28s - loss: 0.3960 - accuracy: 0.4434
  10/1536 [..............................] - ETA: 28s - loss: 0.3713 - accuracy: 0.4504
  13/1536 [..............................] - ETA: 28s - loss: 0.3496 - accuracy: 0.4492
  16/1536 [..............................] - ETA: 29s - loss: 0.3290 - accuracy: 0.4519
  19/1536 [..............................] - ETA: 29s - loss: 0.3109 - accuracy: 0.4546
  22/1536 [..............................] - ETA: 28s - loss: 0.2935 - accuracy: 0.4560
  25/1536 [..............................] - ETA: 28s - loss: 0.2776 - accuracy: 0.4586
  28/1536 [..............................] - ETA: 28s - loss: 0.2629 - accuracy: 0.4610
  31/1536 [..............................] - ETA: 28s - loss: 0.2492 - accuracy: 0.4643
  34/1536 [..............................] - ETA: 28s - loss: 0.2360 - accuracy: 0.4708
  37/1536 [..............................] - ETA: 28s - loss: 0.2252 - accuracy: 0.4770
  40/1536 [..............................] - ETA: 28s - loss: 0.2150 - accuracy: 0.4842
  43/1536 [..............................] - ETA: 28s - loss: 0.2057 - accuracy: 0.4896
  46/1536 [..............................] - ETA: 28s - loss: 0.1974 - accuracy: 0.4958
  49/1536 [..............................] - ETA: 28s - loss: 0.1900 - accuracy: 0.5028
  52/1536 [>.............................] - ETA: 28s - loss: 0.1835 - accuracy: 0.5092
  55/1536 [>.............................] - ETA: 28s - loss: 0.1774 - accuracy: 0.5156
  58/1536 [>.............................] - ETA: 28s - loss: 0.1719 - accuracy: 0.5211
  61/1536 [>.............................] - ETA: 28s - loss: 0.1665 - accuracy: 0.5268
  64/1536 [>.............................] - ETA: 28s - loss: 0.1617 - accuracy: 0.5325
  67/1536 [>.............................] - ETA: 28s - loss: 0.1573 - accuracy: 0.5377
  70/1536 [>.............................] - ETA: 28s - loss: 0.1532 - accuracy: 0.5431
  73/1536 [>.............................] - ETA: 28s - loss: 0.1493 - accuracy: 0.5482
  76/1536 [>.............................] - ETA: 28s - loss: 0.1458 - accuracy: 0.5524
  79/1536 [>.............................] - ETA: 27s - loss: 0.1425 - accuracy: 0.5568
  82/1536 [>.............................] - ETA: 27s - loss: 0.1393 - accuracy: 0.5605
  85/1536 [>.............................] - ETA: 27s - loss: 0.1364 - accuracy: 0.5639
  88/1536 [>.............................] - ETA: 27s - loss: 0.1337 - accuracy: 0.5677
  91/1536 [>.............................] - ETA: 27s - loss: 0.1310 - accuracy: 0.5715
  94/1536 [>.............................] - ETA: 27s - loss: 0.1285 - accuracy: 0.5749
  97/1536 [>.............................] - ETA: 27s - loss: 0.1261 - accuracy: 0.5781
 100/1536 [>.............................] - ETA: 27s - loss: 0.1239 - accuracy: 0.5810
 103/1536 [=>............................] - ETA: 27s - loss: 0.1219 - accuracy: 0.5841
 106/1536 [=>............................] - ETA: 27s - loss: 0.1199 - accuracy: 0.5871
 109/1536 [=>............................] - ETA: 27s - loss: 0.1180 - accuracy: 0.5895
 112/1536 [=>............................] - ETA: 27s - loss: 0.1162 - accuracy: 0.5926
 115/1536 [=>............................] - ETA: 27s - loss: 0.1144 - accuracy: 0.5955
 118/1536 [=>............................] - ETA: 27s - loss: 0.1127 - accuracy: 0.5982
 121/1536 [=>............................] - ETA: 27s - loss: 0.1112 - accuracy: 0.6007
 124/1536 [=>............................] - ETA: 27s - loss: 0.1096 - accuracy: 0.6035
 127/1536 [=>............................] - ETA: 27s - loss: 0.1082 - accuracy: 0.6058
 130/1536 [=>............................] - ETA: 26s - loss: 0.1068 - accuracy: 0.6086
 133/1536 [=>............................] - ETA: 26s - loss: 0.1055 - accuracy: 0.6107
 136/1536 [=>............................] - ETA: 26s - loss: 0.1042 - accuracy: 0.6127
 139/1536 [=>............................] - ETA: 26s - loss: 0.1030 - accuracy: 0.6144
 142/1536 [=>............................] - ETA: 26s - loss: 0.1018 - accuracy: 0.6165
 145/1536 [=>............................] - ETA: 26s - loss: 0.1006 - accuracy: 0.6185
 148/1536 [=>............................] - ETA: 26s - loss: 0.0995 - accuracy: 0.6201
 151/1536 [=>............................] - ETA: 26s - loss: 0.0985 - accuracy: 0.6217
 154/1536 [==>...........................] - ETA: 26s - loss: 0.0975 - accuracy: 0.6234
 157/1536 [==>...........................] - ETA: 26s - loss: 0.0965 - accuracy: 0.6249
 160/1536 [==>...........................] - ETA: 26s - loss: 0.0956 - accuracy: 0.6266
 163/1536 [==>...........................] - ETA: 26s - loss: 0.0946 - accuracy: 0.6283
 166/1536 [==>...........................] - ETA: 26s - loss: 0.0937 - accuracy: 0.6299
 169/1536 [==>...........................] - ETA: 26s - loss: 0.0928 - accuracy: 0.6310
 172/1536 [==>...........................] - ETA: 26s - loss: 0.0920 - accuracy: 0.6323
 175/1536 [==>...........................] - ETA: 26s - loss: 0.0912 - accuracy: 0.6333
 178/1536 [==>...........................] - ETA: 26s - loss: 0.0904 - accuracy: 0.6346
 181/1536 [==>...........................] - ETA: 25s - loss: 0.0896 - accuracy: 0.6360
 184/1536 [==>...........................] - ETA: 25s - loss: 0.0889 - accuracy: 0.6371
 187/1536 [==>...........................] - ETA: 25s - loss: 0.0881 - accuracy: 0.6383
 190/1536 [==>...........................] - ETA: 25s - loss: 0.0874 - accuracy: 0.6391
 193/1536 [==>...........................] - ETA: 25s - loss: 0.0867 - accuracy: 0.6400
 196/1536 [==>...........................] - ETA: 25s - loss: 0.0861 - accuracy: 0.6406
 199/1536 [==>...........................] - ETA: 25s - loss: 0.0854 - accuracy: 0.6414
 202/1536 [==>...........................] - ETA: 25s - loss: 0.0848 - accuracy: 0.6424
 205/1536 [===>..........................] - ETA: 25s - loss: 0.0842 - accuracy: 0.6431
 208/1536 [===>..........................] - ETA: 25s - loss: 0.0835 - accuracy: 0.6439
 211/1536 [===>..........................] - ETA: 25s - loss: 0.0829 - accuracy: 0.6445
 214/1536 [===>..........................] - ETA: 25s - loss: 0.0823 - accuracy: 0.6450
 217/1536 [===>..........................] - ETA: 25s - loss: 0.0817 - accuracy: 0.6456
 220/1536 [===>..........................] - ETA: 25s - loss: 0.0812 - accuracy: 0.6463
 223/1536 [===>..........................] - ETA: 25s - loss: 0.0806 - accuracy: 0.6473
 226/1536 [===>..........................] - ETA: 25s - loss: 0.0801 - accuracy: 0.6480
 229/1536 [===>..........................] - ETA: 25s - loss: 0.0796 - accuracy: 0.6488
 232/1536 [===>..........................] - ETA: 24s - loss: 0.0791 - accuracy: 0.6494
 235/1536 [===>..........................] - ETA: 24s - loss: 0.0786 - accuracy: 0.6500
 238/1536 [===>..........................] - ETA: 24s - loss: 0.0781 - accuracy: 0.6505
 241/1536 [===>..........................] - ETA: 24s - loss: 0.0776 - accuracy: 0.6510
 244/1536 [===>..........................] - ETA: 24s - loss: 0.0771 - accuracy: 0.6517
 247/1536 [===>..........................] - ETA: 24s - loss: 0.0766 - accuracy: 0.6524
 250/1536 [===>..........................] - ETA: 24s - loss: 0.0762 - accuracy: 0.6529
 253/1536 [===>..........................] - ETA: 24s - loss: 0.0758 - accuracy: 0.6533
 256/1536 [====>.........................] - ETA: 24s - loss: 0.0753 - accuracy: 0.6538
 259/1536 [====>.........................] - ETA: 24s - loss: 0.0749 - accuracy: 0.6543
 262/1536 [====>.........................] - ETA: 24s - loss: 0.0745 - accuracy: 0.6548
 265/1536 [====>.........................] - ETA: 24s - loss: 0.0741 - accuracy: 0.6555
 268/1536 [====>.........................] - ETA: 24s - loss: 0.0737 - accuracy: 0.6562
 271/1536 [====>.........................] - ETA: 24s - loss: 0.0732 - accuracy: 0.6566
 274/1536 [====>.........................] - ETA: 24s - loss: 0.0728 - accuracy: 0.6572
 277/1536 [====>.........................] - ETA: 24s - loss: 0.0725 - accuracy: 0.6576
 280/1536 [====>.........................] - ETA: 24s - loss: 0.0721 - accuracy: 0.6581
 283/1536 [====>.........................] - ETA: 24s - loss: 0.0717 - accuracy: 0.6587
 286/1536 [====>.........................] - ETA: 23s - loss: 0.0713 - accuracy: 0.6591
 289/1536 [====>.........................] - ETA: 23s - loss: 0.0709 - accuracy: 0.6596
 292/1536 [====>.........................] - ETA: 23s - loss: 0.0706 - accuracy: 0.6600
 295/1536 [====>.........................] - ETA: 23s - loss: 0.0702 - accuracy: 0.6604
 298/1536 [====>.........................] - ETA: 23s - loss: 0.0699 - accuracy: 0.6610
 301/1536 [====>.........................] - ETA: 23s - loss: 0.0695 - accuracy: 0.6614
 304/1536 [====>.........................] - ETA: 23s - loss: 0.0692 - accuracy: 0.6618
 307/1536 [====>.........................] - ETA: 23s - loss: 0.0688 - accuracy: 0.6622
 310/1536 [=====>........................] - ETA: 23s - loss: 0.0685 - accuracy: 0.6624
 313/1536 [=====>........................] - ETA: 23s - loss: 0.0681 - accuracy: 0.6629
 316/1536 [=====>........................] - ETA: 23s - loss: 0.0678 - accuracy: 0.6633
 319/1536 [=====>........................] - ETA: 23s - loss: 0.0675 - accuracy: 0.6637
 322/1536 [=====>........................] - ETA: 23s - loss: 0.0672 - accuracy: 0.6642
 325/1536 [=====>........................] - ETA: 23s - loss: 0.0669 - accuracy: 0.6644
 328/1536 [=====>........................] - ETA: 23s - loss: 0.0666 - accuracy: 0.6649
 331/1536 [=====>........................] - ETA: 23s - loss: 0.0663 - accuracy: 0.6653
 334/1536 [=====>........................] - ETA: 23s - loss: 0.0660 - accuracy: 0.6654
 337/1536 [=====>........................] - ETA: 22s - loss: 0.0658 - accuracy: 0.6656
 340/1536 [=====>........................] - ETA: 22s - loss: 0.0655 - accuracy: 0.6658
 343/1536 [=====>........................] - ETA: 22s - loss: 0.0652 - accuracy: 0.6662
 346/1536 [=====>........................] - ETA: 22s - loss: 0.0649 - accuracy: 0.6663
 349/1536 [=====>........................] - ETA: 22s - loss: 0.0646 - accuracy: 0.6664
 352/1536 [=====>........................] - ETA: 22s - loss: 0.0643 - accuracy: 0.6669
 355/1536 [=====>........................] - ETA: 22s - loss: 0.0641 - accuracy: 0.6671
 358/1536 [=====>........................] - ETA: 22s - loss: 0.0638 - accuracy: 0.6675
 361/1536 [======>.......................] - ETA: 22s - loss: 0.0635 - accuracy: 0.6678
 364/1536 [======>.......................] - ETA: 22s - loss: 0.0633 - accuracy: 0.6680
 367/1536 [======>.......................] - ETA: 22s - loss: 0.0630 - accuracy: 0.6683
 370/1536 [======>.......................] - ETA: 22s - loss: 0.0628 - accuracy: 0.6686
 373/1536 [======>.......................] - ETA: 22s - loss: 0.0625 - accuracy: 0.6689
 376/1536 [======>.......................] - ETA: 22s - loss: 0.0623 - accuracy: 0.6691
 379/1536 [======>.......................] - ETA: 22s - loss: 0.0620 - accuracy: 0.6696
 382/1536 [======>.......................] - ETA: 22s - loss: 0.0618 - accuracy: 0.6699
 385/1536 [======>.......................] - ETA: 22s - loss: 0.0616 - accuracy: 0.6702
 388/1536 [======>.......................] - ETA: 22s - loss: 0.0613 - accuracy: 0.6705
 391/1536 [======>.......................] - ETA: 21s - loss: 0.0611 - accuracy: 0.6707
 394/1536 [======>.......................] - ETA: 21s - loss: 0.0608 - accuracy: 0.6711
 397/1536 [======>.......................] - ETA: 21s - loss: 0.0606 - accuracy: 0.6714
 400/1536 [======>.......................] - ETA: 21s - loss: 0.0604 - accuracy: 0.6717
 403/1536 [======>.......................] - ETA: 21s - loss: 0.0602 - accuracy: 0.6720
 406/1536 [======>.......................] - ETA: 21s - loss: 0.0600 - accuracy: 0.6721
 409/1536 [======>.......................] - ETA: 21s - loss: 0.0597 - accuracy: 0.6722
 412/1536 [=======>......................] - ETA: 21s - loss: 0.0595 - accuracy: 0.6723
 415/1536 [=======>......................] - ETA: 21s - loss: 0.0593 - accuracy: 0.6727
 418/1536 [=======>......................] - ETA: 21s - loss: 0.0591 - accuracy: 0.6730
 421/1536 [=======>......................] - ETA: 21s - loss: 0.0589 - accuracy: 0.6733
 424/1536 [=======>......................] - ETA: 21s - loss: 0.0587 - accuracy: 0.6736
 427/1536 [=======>......................] - ETA: 21s - loss: 0.0585 - accuracy: 0.6739
 430/1536 [=======>......................] - ETA: 21s - loss: 0.0583 - accuracy: 0.6742
 433/1536 [=======>......................] - ETA: 21s - loss: 0.0581 - accuracy: 0.6745
 436/1536 [=======>......................] - ETA: 21s - loss: 0.0579 - accuracy: 0.6748
 439/1536 [=======>......................] - ETA: 21s - loss: 0.0577 - accuracy: 0.6751
 442/1536 [=======>......................] - ETA: 20s - loss: 0.0575 - accuracy: 0.6754
 445/1536 [=======>......................] - ETA: 20s - loss: 0.0573 - accuracy: 0.6756
 448/1536 [=======>......................] - ETA: 20s - loss: 0.0571 - accuracy: 0.6758
 451/1536 [=======>......................] - ETA: 20s - loss: 0.0569 - accuracy: 0.6761
 454/1536 [=======>......................] - ETA: 20s - loss: 0.0567 - accuracy: 0.6764
 457/1536 [=======>......................] - ETA: 20s - loss: 0.0565 - accuracy: 0.6767
 460/1536 [=======>......................] - ETA: 20s - loss: 0.0563 - accuracy: 0.6770
 463/1536 [========>.....................] - ETA: 20s - loss: 0.0562 - accuracy: 0.6773
 466/1536 [========>.....................] - ETA: 20s - loss: 0.0560 - accuracy: 0.6776
 469/1536 [========>.....................] - ETA: 20s - loss: 0.0558 - accuracy: 0.6780
 472/1536 [========>.....................] - ETA: 20s - loss: 0.0556 - accuracy: 0.6782
 475/1536 [========>.....................] - ETA: 20s - loss: 0.0554 - accuracy: 0.6784
 478/1536 [========>.....................] - ETA: 20s - loss: 0.0553 - accuracy: 0.6787
 481/1536 [========>.....................] - ETA: 20s - loss: 0.0551 - accuracy: 0.6791
 484/1536 [========>.....................] - ETA: 20s - loss: 0.0549 - accuracy: 0.6793
 487/1536 [========>.....................] - ETA: 20s - loss: 0.0547 - accuracy: 0.6796
 490/1536 [========>.....................] - ETA: 20s - loss: 0.0546 - accuracy: 0.6800
 493/1536 [========>.....................] - ETA: 20s - loss: 0.0544 - accuracy: 0.6803
 496/1536 [========>.....................] - ETA: 19s - loss: 0.0542 - accuracy: 0.6806
 499/1536 [========>.....................] - ETA: 19s - loss: 0.0541 - accuracy: 0.6808
 502/1536 [========>.....................] - ETA: 19s - loss: 0.0539 - accuracy: 0.6810
 505/1536 [========>.....................] - ETA: 19s - loss: 0.0537 - accuracy: 0.6813
 508/1536 [========>.....................] - ETA: 19s - loss: 0.0536 - accuracy: 0.6815
 511/1536 [========>.....................] - ETA: 19s - loss: 0.0534 - accuracy: 0.6817
 514/1536 [=========>....................] - ETA: 19s - loss: 0.0533 - accuracy: 0.6819
 517/1536 [=========>....................] - ETA: 19s - loss: 0.0531 - accuracy: 0.6822
 520/1536 [=========>....................] - ETA: 19s - loss: 0.0530 - accuracy: 0.6824
 523/1536 [=========>....................] - ETA: 19s - loss: 0.0528 - accuracy: 0.6827
 526/1536 [=========>....................] - ETA: 19s - loss: 0.0526 - accuracy: 0.6829
 529/1536 [=========>....................] - ETA: 19s - loss: 0.0525 - accuracy: 0.6832
 532/1536 [=========>....................] - ETA: 19s - loss: 0.0523 - accuracy: 0.6835
 535/1536 [=========>....................] - ETA: 19s - loss: 0.0522 - accuracy: 0.6837
 538/1536 [=========>....................] - ETA: 19s - loss: 0.0521 - accuracy: 0.6838
 541/1536 [=========>....................] - ETA: 19s - loss: 0.0519 - accuracy: 0.6841
 544/1536 [=========>....................] - ETA: 19s - loss: 0.0518 - accuracy: 0.6844
 547/1536 [=========>....................] - ETA: 18s - loss: 0.0516 - accuracy: 0.6847
 550/1536 [=========>....................] - ETA: 18s - loss: 0.0515 - accuracy: 0.6851
 553/1536 [=========>....................] - ETA: 18s - loss: 0.0513 - accuracy: 0.6853
 556/1536 [=========>....................] - ETA: 18s - loss: 0.0512 - accuracy: 0.6857
 559/1536 [=========>....................] - ETA: 18s - loss: 0.0511 - accuracy: 0.6860
 562/1536 [=========>....................] - ETA: 18s - loss: 0.0509 - accuracy: 0.6863
 565/1536 [==========>...................] - ETA: 18s - loss: 0.0508 - accuracy: 0.6866
 568/1536 [==========>...................] - ETA: 18s - loss: 0.0507 - accuracy: 0.6868
 571/1536 [==========>...................] - ETA: 18s - loss: 0.0505 - accuracy: 0.6871
 574/1536 [==========>...................] - ETA: 18s - loss: 0.0504 - accuracy: 0.6874
 577/1536 [==========>...................] - ETA: 18s - loss: 0.0502 - accuracy: 0.6877
 580/1536 [==========>...................] - ETA: 18s - loss: 0.0501 - accuracy: 0.6881
 583/1536 [==========>...................] - ETA: 18s - loss: 0.0500 - accuracy: 0.6883
 586/1536 [==========>...................] - ETA: 18s - loss: 0.0498 - accuracy: 0.6885
 589/1536 [==========>...................] - ETA: 18s - loss: 0.0497 - accuracy: 0.6887
 592/1536 [==========>...................] - ETA: 18s - loss: 0.0496 - accuracy: 0.6889
 595/1536 [==========>...................] - ETA: 18s - loss: 0.0495 - accuracy: 0.6892
 598/1536 [==========>...................] - ETA: 17s - loss: 0.0493 - accuracy: 0.6894
 601/1536 [==========>...................] - ETA: 17s - loss: 0.0492 - accuracy: 0.6897
 604/1536 [==========>...................] - ETA: 17s - loss: 0.0491 - accuracy: 0.6899
 607/1536 [==========>...................] - ETA: 17s - loss: 0.0489 - accuracy: 0.6901
 610/1536 [==========>...................] - ETA: 17s - loss: 0.0488 - accuracy: 0.6904
 613/1536 [==========>...................] - ETA: 17s - loss: 0.0487 - accuracy: 0.6907
 616/1536 [===========>..................] - ETA: 17s - loss: 0.0486 - accuracy: 0.6909
 619/1536 [===========>..................] - ETA: 17s - loss: 0.0484 - accuracy: 0.6911
 622/1536 [===========>..................] - ETA: 17s - loss: 0.0483 - accuracy: 0.6913
 625/1536 [===========>..................] - ETA: 17s - loss: 0.0482 - accuracy: 0.6915
 628/1536 [===========>..................] - ETA: 17s - loss: 0.0481 - accuracy: 0.6917
 631/1536 [===========>..................] - ETA: 17s - loss: 0.0480 - accuracy: 0.6919
 634/1536 [===========>..................] - ETA: 17s - loss: 0.0479 - accuracy: 0.6920
 637/1536 [===========>..................] - ETA: 17s - loss: 0.0477 - accuracy: 0.6923
 640/1536 [===========>..................] - ETA: 17s - loss: 0.0476 - accuracy: 0.6926
 643/1536 [===========>..................] - ETA: 17s - loss: 0.0475 - accuracy: 0.6930
