Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999985,19.99999,19.999994,19.999973,19.999981,19.999988,19.99996,19.999982,19.999991,19.999951,19.99997,19.999982,19.999807,19.999955,19.999985,19.999906,19.99995,19.999973,-2.8125351e-05,-1.5002142e-05,-7.934239e-06,-5.748585e-05,-3.9138103e-05,-2.2804511e-05,-8.9212352e-05,-3.5198637e-05,-1.4859014e-05,-0.00011185345,-6.5129112e-05,-3.5790144e-05,-0.0004631368,-0.00010232031,-2.8961514e-05,-0.00022133062,-0.00011369818,-5.7782371e-05,20.000001,20.000001,19.999996,20.0,20.000001,19.999995,19.999995,19.999997,19.999995,20.000004,19.999999,19.999999,20.000001,19.999998,19.999994,19.999995,19.999995,19.999997,19.999994,19.999999,19.999996,19.999996,19.999995,20.000002,19.999997,19.999997680000003
0.63377911,19.999971,19.999981,19.999989,19.999935,19.999956,19.999978,19.999914,19.999963,19.999983,19.999879,19.999933,19.999967,19.999567,19.999904,19.999972,19.999771,19.999891,19.999949,-3.6992175e-05,-2.5892017e-05,-1.2544247e-05,-0.00011242381,-7.3041622e-05,-2.6498392e-05,-0.00012677015,-5.7310802e-05,-1.9443972e-05,-0.00020921529,-0.00010598644,-3.8461639e-05,-0.00066261476,-0.00013532426,-3.1824315e-05,-0.00038982129,-0.000164969,-6.0306107e-05,20.000003,20.000003,19.999985,19.999998,20.000003,19.999981,19.999981,19.999989,19.999979,20.000017,19.999995,19.999995,20.000004,19.999994,19.999978,19.999979,19.999979,19.999988,19.999977,19.999997,19.999985,19.999985,19.99998,20.000007,19.999988,19.999990799999996
1.0562985,19.999957,19.999969,19.999985,19.99989,19.999927,19.999968,19.999864,19.999944,19.999975,19.999796,19.99989,19.999953,20.03957,20.060231,19.999958,19.999616,19.999825,19.999926,-3.6992175e-05,-2.5892017e-05,-1.2544247e-05,-0.00011242381,-7.3041622e-05,-2.6498392e-05,-0.00012677015,-5.7310802e-05,-1.9443972e-05,-0.00020921529,-0.00010598644,-3.8461639e-05,-0.00066261476,-0.00013532426,-3.1824315e-05,-0.00038982129,-0.000164969,-6.0306107e-05,19.999998,19.999998,19.99997,19.999994,20.000004,19.999959,19.999959,19.999975,19.99996,20.000028,19.99998,19.99998,20.0,19.999985,19.999959,19.999951,19.999951,19.99997,19.999955,19.999992,19.999962,19.999962,19.999957,20.000007,19.999977,19.99997732
1.2675582,19.999936,19.999958,19.999981,19.999836,19.999899,19.999959,19.999805,19.999939,19.999967,19.999693,19.99985,19.999939,20.132582,20.188523,19.99995,19.999423,19.999764,19.999903,-5.982072e-05,-2.1527136e-05,-1.057992e-05,-0.00014941522,-7.1019692e-05,-2.7146712e-05,-0.00018377811,-3.4352431e-05,-1.7668217e-05,-0.00028429347,-0.0001008548,-3.9396236e-05,-0.00082881507,3.4352415e-05,-1.268204e-05,-0.00054072423,-0.00015812557,-6.0981216e-05,19.999992,19.999992,19.999954,19.999989,20.000005,19.999937,19.999937,19.99996,19.999941,20.000037,19.999965,19.999965,19.999996,19.999976,19.99994,19.999923,19.999923,19.999953,19.999934,19.999987,19.999939,19.999939,19.999934,20.000007,19.999967,19.99996368
1.6900776,19.999913,19.999948,19.999978,19.999778,19.999873,19.99995,19.999768,19.999976,19.999959,19.999583,19.999811,19.999925,20.29818,20.404375,19.999944,19.999214,19.999704,19.99988,-5.982072e-05,-2.1527136e-05,-1.057992e-05,-0.00014941522,-7.1019692e-05,-2.7146712e-05,-0.00018377811,-3.4352431e-05,-1.7668217e-05,-0.00028429347,-0.0001008548,-3.9396236e-05,-0.00082881507,3.4352415e-05,-1.268204e-05,-0.00054072423,-0.00015812557,-6.0981216e-05,19.999985,19.999985,19.999939,19.999984,20.000006,19.999915,19.999915,19.999946,19.999923,20.000045,19.99995,19.99995,19.999991,19.999967,19.999921,19.999895,19.999895,19.999935,19.999912,19.999982,19.999916,19.999916,19.999912,20.000007,19.999957,19.99994996
1.9013373,19.999898,19.999945,19.999975,19.999726,19.999848,19.999942,19.99983,20.000125,19.999958,19.99948,19.999774,19.999912,20.521649,20.692187,19.999948,19.999019,19.999647,19.999848,-2.9989822e-05,6.8133663e-06,-9.7058841e-06,-0.00013190085,-6.7189587e-05,-2.6967479e-05,-0.00012104244,5.6537283e-05,3.2446244e-06,-0.0002632429,-9.3688556e-05,-3.753348e-05,-0.0006269674,0.00041926068,2.0780806e-05,-0.00050681862,-0.00015326885,-9.5197821e-05,19.999979,19.999979,19.999924,19.999979,20.000006,19.999893,19.999893,19.999932,19.999905,20.000053,19.999935,19.999935,19.999986,19.999958,19.999902,19.999867,19.999867,19.999917,19.999891,19.999977,19.999893,19.999893,19.999889,20.000005,19.999946,19.999936159999997
2.112597,19.999892,19.999945,19.999974,19.999694,19.999832,19.999936,20.00002,20.000369,19.999958,19.999415,19.999751,19.999904,20.715205,20.931002,19.999953,19.998895,19.99961,19.999824,-2.9989822e-05,6.8133663e-06,-9.7058841e-06,-0.00013190085,-6.7189587e-05,-2.6967479e-05,-0.00012104244,5.6537283e-05,3.2446244e-06,-0.0002632429,-9.3688556e-05,-3.753348e-05,-0.0006269674,0.00041926068,2.0780806e-05,-0.00050681862,-0.00015326885,-9.5197821e-05,19.999975,19.999975,19.999915,19.999975,20.000007,19.999879,19.999879,19.999922,19.999893,20.000057,19.999925,19.999925,19.999982,19.999951,19.999888,19.999849,19.999849,19.999906,19.999876,19.999973,19.999879,19.999879,19.999874,20.000004,19.999939,19.99992704
2.5351164,19.999888,19.99995,19.999975,19.999649,19.999814,19.999935,20.001924,20.001345,19.999969,19.999329,19.999731,19.999904,21.067864,21.355865,19.999974,19.998737,19.999576,19.9998,-8.0532406e-06,2.3188468e-05,3.6632586e-06,-0.00012173063,-4.788802e-05,-2.5838754e-06,-3.0259285e-05,0.00013564183,3.8692952e-05,-0.00022520074,-4.223769e-05,3.5852956e-06,-0.00031199677,0.00070740502,6.6959162e-05,-0.00041295006,-7.6112441e-05,-5.5481505e-05,19.999968,19.999968,19.9999,19.999969,20.000007,19.999859,19.999859,19.999908,19.999875,20.000062,19.999911,19.999911,19.999977,19.999941,19.999868,19.999823,19.999823,19.999888,19.999855,19.999966,19.999858,19.999858,19.999852,20.000001,19.999929,19.99991344
2.7463761,19.999897,19.999963,19.999984,19.999611,19.999807,19.999948,20.007938,20.004132,19.999999,19.999266,19.999739,19.999927,21.496391,21.844895,20.000021,19.998634,19.999585,19.999798,1.3883341e-05,3.9563569e-05,1.7032401e-05,-0.00011156042,-2.8586453e-05,2.1799728e-05,6.0523873e-05,0.00021474638,7.4141279e-05,-0.00018715857,9.2131764e-06,4.4704071e-05,2.9738575e-06,0.00099554936,0.00011313752,-0.00031908149,1.0439652e-06,-1.576519e-05,19.999964,19.999964,19.99989,19.999967,20.000013,19.999843,19.999843,19.999899,19.999864,20.000072,19.999904,19.999904,19.999979,19.999938,19.999854,19.999808,19.999808,19.999881,19.999843,19.999968,19.999846,19.999846,19.999841,20.000009,19.999927,19.999907
