Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999993,19.999995,19.999996,19.999989,19.999991,19.999994,19.999984,19.999992,19.999995,19.99998,19.999988,19.999992,19.999935,19.999983,19.999992,19.999964,19.999981,19.999989,-9.7613032e-06,-4.997595e-06,-2.7557084e-06,-1.9366988e-05,-1.3407005e-05,-7.6133091e-06,-3.0976012e-05,-1.1376061e-05,-5.1401688e-06,-4.0260421e-05,-2.2208432e-05,-1.228638e-05,-0.0001494155,-3.2786866e-05,-1.0032331e-05,-8.0804871e-05,-3.8003396e-05,-1.9265814e-05,19.999997,19.999997,19.999999,19.999996,20.000006,20.000001,20.000001,20.000003,20.0,19.999996,19.999997,19.999997,19.999999,19.999996,20.0,19.999999,19.999999,19.999997,20.000003,19.999998,19.999995,19.999995,19.999999,19.999999,20.0,19.999998760000004
0.63377911,19.999988,19.999991,19.999994,19.999977,19.999982,19.999991,19.999969,19.999987,19.999992,19.999956,19.999973,19.999987,19.99986,19.999965,19.999988,19.999917,19.99996,19.999981,-1.1372892e-05,-8.1038568e-06,-4.4676266e-06,-3.3095759e-05,-2.7326613e-05,-9.2008404e-06,-3.9731314e-05,-1.9032004e-05,-7.0990618e-06,-6.8493772e-05,-4.0704226e-05,-1.3456233e-05,-0.00020781879,-4.7408027e-05,-1.1398725e-05,-0.00013306299,-6.0558978e-05,-2.02537e-05,19.999988,19.999988,19.999995,19.999984,20.000022,20.000003,20.000003,20.000012,20.0,19.999982,19.999988,19.999988,19.999995,19.999983,20.000002,19.999995,19.999995,19.999988,20.000013,19.999993,19.999982,19.999982,19.999997,19.999997,20.000001,19.999995039999998
1.0562985,19.999984,19.999986,19.999993,19.999964,19.999972,19.999988,19.999954,19.999982,19.999988,19.999928,19.999957,19.999982,20.040105,20.060412,19.999982,19.999864,19.999936,19.999973,-1.1372892e-05,-8.1038568e-06,-4.4676266e-06,-3.3095759e-05,-2.7326613e-05,-9.2008404e-06,-3.9731314e-05,-1.9032004e-05,-7.0990618e-06,-6.8493772e-05,-4.0704226e-05,-1.3456233e-05,-0.00020781879,-4.7408027e-05,-1.1398725e-05,-0.00013306299,-6.0558978e-05,-2.02537e-05,19.999977,19.999977,19.999989,19.99997,20.000036,20.000002,20.000002,20.000017,19.999997,19.999968,19.999975,19.999975,19.999988,19.999968,20.000001,19.999986,19.999986,19.999974,20.00002,19.999987,19.999964,19.999964,19.99999,19.999993,20.0,19.99998824
1.2675582,19.999981,19.999985,19.999993,19.999947,19.999962,19.999985,19.999946,19.999995,19.999985,19.999891,19.999942,19.999978,20.133284,20.188744,19.999982,19.99979,19.999915,19.999965,-4.9416814e-06,4.3124264e-06,-1.7730357e-06,-4.9359112e-05,-2.321211e-05,-9.1434141e-06,-3.1400304e-05,1.2950875e-05,-4.5114989e-06,-0.00010673215,-3.3938737e-05,-1.3619939e-05,-0.00016352774,0.00013028237,8.8180621e-06,-0.00021253743,-5.189718e-05,-1.991369e-05,19.999965,19.999965,19.999982,19.999957,20.000049,20.0,20.0,20.000022,19.999995,19.999954,19.999961,19.999961,19.999981,19.999953,20.000001,19.999977,19.999977,19.999961,20.000026,19.999981,19.999947,19.999947,19.999984,19.999989,20.0,19.999981399999996
1.6900776,19.999979,19.999984,19.999993,19.999927,19.999954,19.999983,19.999969,20.00005,19.999983,19.999848,19.999928,19.999974,20.296231,20.402822,19.999984,19.999707,19.999896,19.999958,-4.9416814e-06,4.3124264e-06,-1.7730357e-06,-4.9359112e-05,-2.321211e-05,-9.1434141e-06,-3.1400304e-05,1.2950875e-05,-4.5114989e-06,-0.00010673215,-3.3938737e-05,-1.3619939e-05,-0.00016352774,0.00013028237,8.8180621e-06,-0.00021253743,-5.189718e-05,-1.991369e-05,19.999955,19.999955,19.999976,19.999945,20.000061,19.999999,19.999999,20.000027,19.999992,19.99994,19.999949,19.999949,19.999973,19.999938,20.000001,19.999968,19.999968,19.999948,20.000031,19.999975,19.99993,19.99993,19.999977,19.999984,19.999999,19.99997476
1.9013373,19.999985,19.99999,19.999994,19.99991,19.999946,19.999982,20.000091,20.000215,19.999986,19.999808,19.999916,19.999972,20.51302,20.687816,20.000002,19.999627,19.999881,19.999952,2.2185557e-05,2.7843382e-05,-5.4125196e-07,-4.3312477e-05,-2.1094652e-05,-8.3273441e-06,3.5510571e-05,9.1283283e-05,1.7255997e-05,-0.00010001196,-2.7932958e-05,-7.6809927e-06,0.00013672281,0.00050743153,6.3291011e-05,-0.00020757529,-3.4895095e-05,-1.432801e-05,19.999944,19.999944,19.99997,19.999933,20.000072,19.999997,19.999997,20.000032,19.99999,19.999925,19.999936,19.999936,19.999966,19.999924,20.0,19.999959,19.999959,19.999935,20.000036,19.99997,19.999913,19.999913,19.999971,19.99998,19.999998,19.999968000000003
2.112597,19.999992,19.999995,19.999994,19.999899,19.999941,19.999981,20.000321,20.000467,19.99999,19.999782,19.999909,19.999971,20.698953,20.924563,20.000018,19.999575,19.999873,19.999949,2.2185557e-05,2.7843382e-05,-5.4125196e-07,-4.3312477e-05,-2.1094652e-05,-8.3273441e-06,3.5510571e-05,9.1283283e-05,1.7255997e-05,-0.00010001196,-2.7932958e-05,-7.6809927e-06,0.00013672281,0.00050743153,6.3291011e-05,-0.00020757529,-3.4895095e-05,-1.432801e-05,19.999937,19.999937,19.999966,19.999925,20.000079,19.999996,19.999996,20.000035,19.999988,19.999915,19.999928,19.999928,19.999962,19.999914,20.0,19.999954,19.999954,19.999927,20.000039,19.999966,19.999902,19.999902,19.999967,19.999977,19.999998,19.999963680000004
2.5351164,20.000008,20.000008,20.0,19.999887,19.999942,19.999989,20.002354,20.001459,20.000008,19.999757,19.999915,19.999985,21.029708,21.345906,20.000058,19.999534,19.999893,19.999957,4.7060486e-05,4.6678222e-05,1.5523272e-05,-3.0255574e-05,4.258777e-06,2.5295889e-05,0.00014310796,0.00018127575,6.0213239e-05,-5.4872298e-05,3.5696884e-05,4.5428703e-05,0.00056009277,0.00084058014,0.00011994887,-7.9780645e-05,7.9003123e-05,3.3028343e-05,19.999927,19.999927,19.99996,19.999913,20.000089,19.999995,19.999995,20.00004,19.999985,19.9999,19.999916,19.999916,19.999955,19.9999,19.999999,19.999946,19.999946,19.999914,20.000043,19.999961,19.999887,19.999887,19.99996,19.999972,19.999997,19.9999572
2.7463761,20.000038,20.000031,20.000014,19.999882,19.999956,20.000016,20.00844,20.004264,20.000049,19.999756,19.999955,20.000028,21.426381,21.831215,20.000128,19.999562,19.999974,19.999992,7.1935415e-05,6.5513063e-05,3.1587796e-05,-1.719867e-05,2.9612206e-05,5.8919123e-05,0.00025070536,0.00027126822,0.00010317048,-9.7326357e-06,9.9326727e-05,9.8538399e-05,0.00098346274,0.0011737287,0.00017660672,4.8013998e-05,0.00019290134,8.0384697e-05,19.999924,19.999924,19.999962,19.99991,20.000107,20.000004,20.000004,20.000056,19.999994,19.999895,19.999917,19.999917,19.999961,19.999899,20.00001,19.999951,19.999951,19.999915,20.000059,19.999966,19.999882,19.999882,19.999962,19.999975,20.000002,19.999961160000005
