Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999994,19.999995,19.999996,19.999989,19.999991,19.999993,19.999991,19.999993,19.999995,19.999983,19.999987,19.999991,19.999981,19.999988,19.999993,19.999973,19.999981,19.999988,-6.5757781e-06,-4.587085e-06,-2.8706502e-06,-1.9362839e-05,-1.3873991e-05,-8.9219205e-06,-1.4393325e-05,-9.1247816e-06,-4.9300924e-06,-3.3609461e-05,-2.2983578e-05,-1.4232718e-05,-3.814394e-05,-2.0178297e-05,-8.5780515e-06,-5.827102e-05,-3.8165717e-05,-2.1036236e-05,20.000002,20.000002,19.999997,20.000001,20.000002,19.999997,19.999997,19.999999,19.999996,20.000005,20.000001,20.000001,20.000003,20.0,19.999996,19.999997,19.999997,19.999999,19.999996,20.0,19.999999,19.999999,19.999997,20.000003,19.999998,19.99999936
0.63377911,19.999991,19.999991,19.999994,19.999975,19.999983,19.99999,19.999982,19.999989,19.999992,19.999959,19.999975,19.999985,19.99996,19.999978,19.999989,19.999934,19.999963,19.99998,-9.5151546e-06,-8.2596084e-06,-4.6733037e-06,-4.2825982e-05,-2.3974776e-05,-1.0921321e-05,-2.3160196e-05,-1.6003903e-05,-6.9213561e-06,-7.2029883e-05,-3.4528768e-05,-1.5550286e-05,-6.2965324e-05,-3.0286609e-05,-1.0163608e-05,-0.00011359705,-4.9341829e-05,-2.1934918e-05,20.000008,20.000008,19.99999,20.000002,20.000006,19.999987,19.999987,19.999994,19.999983,20.000021,20.000002,20.000002,20.000011,19.999999,19.999982,19.999987,19.999987,19.999995,19.999982,20.000001,19.999994,19.999994,19.999987,20.000012,19.999992,19.99999652
1.0562985,19.999987,19.999987,19.999993,19.999957,19.999974,19.999986,19.999973,19.999984,19.999989,19.99993,19.999961,19.99998,19.999936,19.999966,19.999984,19.999889,19.999944,19.999971,-9.5151546e-06,-8.2596084e-06,-4.6733037e-06,-4.2825982e-05,-2.3974776e-05,-1.0921321e-05,-2.3160196e-05,-1.6003903e-05,-6.9213561e-06,-7.2029883e-05,-3.4528768e-05,-1.5550286e-05,-6.2965324e-05,-3.0286609e-05,-1.0163608e-05,-0.00011359705,-4.9341829e-05,-2.1934918e-05,20.00001,20.00001,19.999981,20.000002,20.00001,19.999975,19.999975,19.999988,19.99997,20.000035,20.000001,20.000001,20.000018,19.999997,19.999968,19.999975,19.999975,19.999989,19.999968,20.000001,19.999985,19.999985,19.999975,20.000019,19.999986,19.999991960000003
1.2675582,19.999981,19.999981,19.999992,19.99994,19.999964,19.999983,19.99996,19.99998,19.999985,19.9999,19.999946,19.999975,19.999908,19.999955,19.999979,19.999844,19.999925,19.999963,-1.7787995e-05,-1.015542e-05,-4.9059797e-06,-4.5995848e-05,-2.5789858e-05,-1.1332884e-05,-3.7212466e-05,-1.8138136e-05,-7.2097765e-06,-7.3770975e-05,-3.5700532e-05,-1.5996893e-05,-8.3879921e-05,-3.2302067e-05,-1.0554557e-05,-0.00011436367,-5.0370392e-05,-2.2528258e-05,20.000012,20.000012,19.999972,20.000002,20.000014,19.999962,19.999962,19.999982,19.999957,20.000048,19.999999,19.999999,20.000024,19.999996,19.999954,19.999962,19.999962,19.999984,19.999954,20.000001,19.999977,19.999977,19.999963,20.000026,19.99998,19.999987239999996
1.6900776,19.999974,19.999974,19.999991,19.999922,19.999955,19.99998,19.999945,19.999977,19.999981,19.999871,19.999932,19.99997,19.999878,19.999943,19.999973,19.999801,19.999906,19.999954,-1.7787995e-05,-1.015542e-05,-4.9059797e-06,-4.5995848e-05,-2.5789858e-05,-1.1332884e-05,-3.7212466e-05,-1.8138136e-05,-7.2097765e-06,-7.3770975e-05,-3.5700532e-05,-1.5996893e-05,-8.3879921e-05,-3.2302067e-05,-1.0554557e-05,-0.00011436367,-5.0370392e-05,-2.2528258e-05,20.000013,20.000013,19.999964,20.000002,20.000018,19.99995,19.99995,19.999976,19.999945,20.000061,19.999997,19.999997,20.000029,19.999994,19.99994,19.99995,19.99995,19.999978,19.99994,20.000001,19.999968,19.999968,19.999951,20.000032,19.999974,19.99998244
1.9013373,19.999967,19.999967,19.99999,19.999904,19.999945,19.999977,19.999931,19.999974,19.999977,19.999843,19.999917,19.999965,19.999852,19.999932,19.999967,19.999758,19.999887,19.999945,-1.6143145e-05,-1.0501654e-05,-5.1681925e-06,-4.6628216e-05,-2.6360278e-05,-1.1739705e-05,-3.3772345e-05,-1.8594262e-05,-7.5442661e-06,-7.4611211e-05,-3.6498804e-05,-1.6662824e-05,-7.6533612e-05,-3.2117593e-05,-1.0187436e-05,-0.0001156248,-5.2565706e-05,-2.6814888e-05,20.000013,20.000013,19.999955,20.000001,20.000022,19.999938,19.999938,19.99997,19.999933,20.000072,19.999995,19.999995,20.000035,19.999991,19.999925,19.999937,19.999937,19.999972,19.999927,20.000001,19.999959,19.999959,19.999939,20.000037,19.999968,19.999977280000003
2.112597,19.999963,19.999962,19.999989,19.999893,19.999939,19.999975,19.999922,19.999973,19.999974,19.999824,19.999908,19.999962,19.999836,19.999925,19.999963,19.999729,19.999875,19.999939,-1.6143145e-05,-1.0501654e-05,-5.1681925e-06,-4.6628216e-05,-2.6360278e-05,-1.1739705e-05,-3.3772345e-05,-1.8594262e-05,-7.5442661e-06,-7.4611211e-05,-3.6498804e-05,-1.6662824e-05,-7.6533612e-05,-3.2117593e-05,-1.0187436e-05,-0.0001156248,-5.2565706e-05,-2.6814888e-05,20.000013,20.000013,19.99995,20.000001,20.000025,19.99993,19.99993,19.999966,19.999925,20.000079,19.999993,19.999993,20.000038,19.99999,19.999915,19.999929,19.999929,19.999968,19.999918,20.0,19.999952,19.999952,19.99993,20.00004,19.999964,19.99997372
2.5351164,19.999957,19.999955,19.999988,19.999876,19.99993,19.999972,19.999909,19.999972,19.99997,19.999795,19.999892,19.999956,19.999814,19.999914,19.999957,19.999686,19.999853,19.999925,-1.6206685e-05,-1.0694605e-05,-5.2498632e-06,-4.7134504e-05,-2.7277429e-05,-1.3799838e-05,-3.3286986e-05,-1.8535337e-05,-7.4367581e-06,-7.5989282e-05,-4.0244865e-05,-2.398589e-05,-7.3967595e-05,-3.2646931e-05,-1.1136319e-05,-0.00012072819,-6.5120891e-05,-4.2601067e-05,20.000013,20.000013,19.999942,19.999999,20.000028,19.999918,19.999918,19.999959,19.999913,20.00009,19.999991,19.999991,20.000043,19.999987,19.9999,19.999917,19.999917,19.999962,19.999904,20.0,19.999943,19.999943,19.999918,20.000044,19.999958,19.999968439999993
2.7463761,19.999951,19.999946,19.999988,19.999858,19.99992,19.999969,19.999897,19.999971,19.999966,19.999766,19.999875,19.999946,19.999794,19.999904,19.99995,19.999641,19.999825,19.999903,-1.6270226e-05,-1.0887556e-05,-5.3315339e-06,-4.7640793e-05,-2.8194581e-05,-1.5859972e-05,-3.2801627e-05,-1.8476412e-05,-7.3292501e-06,-7.7367353e-05,-4.3990925e-05,-3.1308956e-05,-7.1401578e-05,-3.317627e-05,-1.2085202e-05,-0.00012583159,-7.7676077e-05,-5.8387245e-05,20.000013,20.000013,19.999934,19.999997,20.000031,19.999907,19.999907,19.999952,19.999901,20.000099,19.999988,19.999988,20.000047,19.999983,19.999883,19.999903,19.999903,19.999954,19.999889,19.999997,19.999932,19.999932,19.999904,20.000045,19.999949,19.999962040000003
