训练集数据...
36
(735480, 100, 2)
(735480, 2)
Epoch 1/15

   1/3678 [..............................] - ETA: 5:47:58 - loss: 0.4918 - accuracy: 0.3750
   4/3678 [..............................] - ETA: 1:04 - loss: 0.4446 - accuracy: 0.4238   
   7/3678 [..............................] - ETA: 1:08 - loss: 0.4170 - accuracy: 0.4207
  10/3678 [..............................] - ETA: 1:08 - loss: 0.3862 - accuracy: 0.4370
  13/3678 [..............................] - ETA: 1:09 - loss: 0.3641 - accuracy: 0.4358
  16/3678 [..............................] - ETA: 1:09 - loss: 0.3453 - accuracy: 0.4331
  19/3678 [..............................] - ETA: 1:09 - loss: 0.3267 - accuracy: 0.4342
  22/3678 [..............................] - ETA: 1:09 - loss: 0.3091 - accuracy: 0.4355
  25/3678 [..............................] - ETA: 1:09 - loss: 0.2931 - accuracy: 0.4424
  28/3678 [..............................] - ETA: 1:09 - loss: 0.2778 - accuracy: 0.4434
  31/3678 [..............................] - ETA: 1:09 - loss: 0.2636 - accuracy: 0.4494
  34/3678 [..............................] - ETA: 1:09 - loss: 0.2515 - accuracy: 0.4578
  37/3678 [..............................] - ETA: 1:09 - loss: 0.2399 - accuracy: 0.4643
  40/3678 [..............................] - ETA: 1:09 - loss: 0.2287 - accuracy: 0.4711
  43/3678 [..............................] - ETA: 1:09 - loss: 0.2192 - accuracy: 0.4750
  46/3678 [..............................] - ETA: 1:09 - loss: 0.2107 - accuracy: 0.4817
  49/3678 [..............................] - ETA: 1:09 - loss: 0.2026 - accuracy: 0.4859
  52/3678 [..............................] - ETA: 1:09 - loss: 0.1959 - accuracy: 0.4936
  55/3678 [..............................] - ETA: 1:09 - loss: 0.1894 - accuracy: 0.5005
  58/3678 [..............................] - ETA: 1:09 - loss: 0.1841 - accuracy: 0.5063
  61/3678 [..............................] - ETA: 1:09 - loss: 0.1785 - accuracy: 0.5099
  64/3678 [..............................] - ETA: 1:09 - loss: 0.1735 - accuracy: 0.5148
  67/3678 [..............................] - ETA: 1:10 - loss: 0.1690 - accuracy: 0.5185
  70/3678 [..............................] - ETA: 1:10 - loss: 0.1644 - accuracy: 0.5219
  73/3678 [..............................] - ETA: 1:10 - loss: 0.1604 - accuracy: 0.5258
  76/3678 [..............................] - ETA: 1:10 - loss: 0.1565 - accuracy: 0.5303
  79/3678 [..............................] - ETA: 1:10 - loss: 0.1530 - accuracy: 0.5346
  82/3678 [..............................] - ETA: 1:10 - loss: 0.1496 - accuracy: 0.5373
  85/3678 [..............................] - ETA: 1:10 - loss: 0.1466 - accuracy: 0.5402
  88/3678 [..............................] - ETA: 1:10 - loss: 0.1436 - accuracy: 0.5435
  91/3678 [..............................] - ETA: 1:10 - loss: 0.1410 - accuracy: 0.5471
  94/3678 [..............................] - ETA: 1:10 - loss: 0.1384 - accuracy: 0.5498
  97/3678 [..............................] - ETA: 1:10 - loss: 0.1360 - accuracy: 0.5528
 100/3678 [..............................] - ETA: 1:10 - loss: 0.1337 - accuracy: 0.5551
 103/3678 [..............................] - ETA: 1:10 - loss: 0.1316 - accuracy: 0.5572
 106/3678 [..............................] - ETA: 1:10 - loss: 0.1295 - accuracy: 0.5597
 109/3678 [..............................] - ETA: 1:10 - loss: 0.1275 - accuracy: 0.5617
 112/3678 [..............................] - ETA: 1:10 - loss: 0.1256 - accuracy: 0.5639
 115/3678 [..............................] - ETA: 1:10 - loss: 0.1238 - accuracy: 0.5660
 118/3678 [..............................] - ETA: 1:10 - loss: 0.1222 - accuracy: 0.5689
 121/3678 [..............................] - ETA: 1:10 - loss: 0.1206 - accuracy: 0.5705
 124/3678 [>.............................] - ETA: 1:10 - loss: 0.1190 - accuracy: 0.5728
 127/3678 [>.............................] - ETA: 1:10 - loss: 0.1173 - accuracy: 0.5752
 130/3678 [>.............................] - ETA: 1:10 - loss: 0.1159 - accuracy: 0.5775
 133/3678 [>.............................] - ETA: 1:10 - loss: 0.1145 - accuracy: 0.5791
 136/3678 [>.............................] - ETA: 1:10 - loss: 0.1132 - accuracy: 0.5808
