Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999996,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.42944718,19.999969,19.999979,19.999989,19.999964,19.99998,19.99999,19.999984,19.999984,19.99999,19.999981,19.999981,19.999989,19.999958,19.999958,19.999988,19.99997,19.99997,19.999984,-6.6787233e-05,-4.1845419e-05,-1.7621706e-05,-7.951225e-05,-4.0134089e-05,-1.6143217e-05,-2.9692786e-05,-3.0865814e-05,-1.4953902e-05,-3.7091044e-05,-3.6312881e-05,-1.9237728e-05,-9.251302e-05,-9.2736611e-05,-2.0698567e-05,-6.2881286e-05,-6.2739484e-05,-3.0168666e-05,19.999996,19.999998,19.999998,19.999996,20.000005,20.0,20.000003,20.000003,20.0,19.999995,19.999996,19.999998,19.999998,19.999995,20.0,19.999998,19.999997,19.999997,20.000003,19.999998,19.999995,19.999999,19.999999,19.999999,20.0,19.999998640000005
0.64417078,19.999951,19.999964,19.999983,19.999935,19.999958,19.999983,19.999972,19.999969,19.999984,19.999966,19.999957,19.999981,19.999918,19.999907,19.999979,19.999945,19.999929,19.999971,-3.1765783e-05,-3.0335642e-05,-1.7287685e-05,-6.4241637e-05,-6.0636953e-05,-1.9193764e-05,-2.7089598e-05,-4.1311176e-05,-1.6259935e-05,-3.596173e-05,-7.108646e-05,-2.1646866e-05,-0.00010423915,-0.00013757936,-2.2074667e-05,-6.3352656e-05,-0.00011921065,-3.2883643e-05,19.999986,19.999994,19.999994,19.999982,20.000021,20.0,20.000011,20.000011,19.999999,19.999981,19.999985,19.999993,19.999993,19.999981,20.000001,19.999991,19.999986,19.999986,20.000012,19.999992,19.999979,19.999995,19.999995,19.999996,20.000001,19.9999946
1.073618,19.999939,19.999951,19.999976,19.99991,19.999934,19.999976,20.000588,20.000134,19.999976,19.999951,19.999928,19.999973,20.04204,20.06169,19.999969,19.999919,19.999881,19.999958,-3.1765783e-05,-3.0335642e-05,-1.7287685e-05,-6.4241637e-05,-6.0636953e-05,-1.9193764e-05,-2.7089598e-05,-4.1311176e-05,-1.6259935e-05,-3.596173e-05,-7.108646e-05,-2.1646866e-05,-0.00010423915,-0.00013757936,-2.2074667e-05,-6.3352656e-05,-0.00011921065,-3.2883643e-05,19.999972,19.999985,19.999985,19.999966,20.000033,19.999996,20.000013,20.000013,19.999994,19.999964,19.99997,19.999983,19.999983,19.999962,19.999999,19.999981,19.999971,19.999971,20.000016,19.999984,19.999961,19.999988,19.999988,19.999991,20.0,19.99998676
1.2883416,19.999936,19.999944,19.999974,19.999886,19.999916,19.999971,20.003984,20.00076,19.999974,19.999923,19.999902,19.999965,20.138928,20.194136,19.99997,19.99987,19.999838,19.999946,8.4385717e-07,-7.7254119e-06,-3.2111185e-06,-5.97145e-05,-3.8633707e-05,-1.5812767e-05,5.1103958e-05,2.1442816e-05,1.0251594e-06,-8.3994162e-05,-5.7955202e-05,-2.0995405e-05,4.3284459e-05,5.4012396e-05,1.3052958e-05,-0.00014844069,-0.00010561059,-3.1717891e-05,19.999958,19.999976,19.999976,19.999951,20.000045,19.999992,20.000016,20.000016,19.999988,19.999948,19.999954,19.999972,19.999972,19.999944,19.999997,19.99997,19.999957,19.999957,20.000021,19.999977,19.999944,19.999982,19.999982,19.999986,19.999999,19.999979199999995
1.5030651,19.999937,19.99994,19.999974,19.999871,19.999907,19.999968,20.011388,20.00234,19.999974,19.9999,19.999887,19.999961,20.245291,20.333757,19.999975,19.99983,19.999811,19.999938,8.4385717e-07,-7.7254119e-06,-3.2111185e-06,-5.97145e-05,-3.8633707e-05,-1.5812767e-05,5.1103958e-05,2.1442816e-05,1.0251594e-06,-8.3994162e-05,-5.7955202e-05,-2.0995405e-05,4.3284459e-05,5.4012396e-05,1.3052958e-05,-0.00014844069,-0.00010561059,-3.1717891e-05,19.999947,19.999971,19.999971,19.999941,20.000052,19.999986,20.000017,20.000017,19.999985,19.999936,19.999939,19.999965,19.999965,19.999932,19.999996,19.999959,19.999947,19.999947,20.000023,19.999972,19.999931,19.999977,19.999977,19.999983,19.999999,19.999973400000002
1.9325123,19.999945,19.999943,19.999975,19.99985,19.999894,19.999964,20.043183,20.014455,19.999983,19.999865,19.999867,19.999955,20.471826,20.629624,19.999998,19.999769,19.999775,19.999926,2.0874469e-05,1.7437024e-05,-6.439597e-07,-5.5238684e-05,-3.4105284e-05,-1.4170809e-05,0.0001578591,0.0001395568,3.0554623e-05,-8.5020352e-05,-4.9037192e-05,-1.5783773e-05,0.00024235851,0.00030667226,5.0118786e-05,-0.00015846081,-9.1161165e-05,-3.0099397e-05,19.99993,19.999962,19.999962,19.999926,20.000062,19.999976,20.000019,20.000019,19.999979,19.999919,19.999917,19.999955,19.999955,19.999914,19.999993,19.999943,19.999932,19.999932,20.000026,19.999965,19.999912,19.999971,19.999971,19.999978,19.999998,19.99996464
2.1472359,19.999963,19.999958,19.999978,19.999832,19.999885,19.999961,20.112962,20.050731,20.000009,19.999831,19.999851,19.999953,20.765189,21.013899,20.000049,19.999702,19.999748,19.999916,4.0905082e-05,4.2599459e-05,1.9231991e-06,-5.0762868e-05,-2.957686e-05,-1.2528851e-05,0.00026461424,0.00025767079,6.0084087e-05,-8.6046543e-05,-4.0119182e-05,-1.0572142e-05,0.00044143256,0.00055933212,8.7184615e-05,-0.00016848094,-7.6711737e-05,-2.8480904e-05,19.999913,19.999954,19.999954,19.999911,20.000071,19.999967,20.000022,20.000022,19.999974,19.999902,19.999896,19.999945,19.999945,19.999897,19.999991,19.999925,19.999919,19.999919,20.00003,19.999958,19.999888,19.999964,19.999964,19.999973,19.999997,19.999956039999997
2.5766831,19.999993,19.999983,19.999986,19.999816,19.999877,19.999961,20.261968,20.146624,20.000053,19.999802,19.999841,19.999957,21.146566,21.516143,20.000154,19.999644,19.99973,19.999914,7.8377965e-05,7.5848163e-05,2.0756201e-05,-4.4915044e-05,-2.3385917e-05,-3.4247908e-06,0.00047076228,0.00044844233,0.00011124072,-6.708631e-05,-1.9347749e-05,7.9139602e-06,0.00082589134,0.00095566641,0.00016467594,-0.00014501387,-4.3943739e-05,9.1616155e-07,19.999896,19.999946,19.999946,19.999898,20.00008,19.999957,20.000024,20.000024,19.999969,19.999884,19.999874,19.999935,19.999935,19.99988,19.999989,19.999906,19.999905,19.999905,20.000032,19.999952,19.999864,19.999957,19.999957,19.999969,19.999996,19.9999472
2.7914067,20.000043,20.000025,20.000005,19.999804,19.999873,19.999967,20.495407,20.313281,20.000134,19.999783,19.999843,19.999971,21.607866,22.121791,20.000369,19.999599,19.99973,19.999928,0.00011585085,0.00010909687,3.9589203e-05,-3.906722e-05,-1.7194974e-05,5.6792691e-06,0.00067691032,0.00063921387,0.00016239736,-4.8126076e-05,1.4236833e-06,2.6400063e-05,0.0012103501,0.0013520007,0.00024216726,-0.00012154679,-1.1175741e-05,3.0313227e-05,19.999881,19.99994,19.99994,19.999886,20.00009,19.999949,20.000028,20.000028,19.999965,19.999869,19.999855,19.999928,19.999928,19.999865,19.999989,19.999888,19.999892,19.999892,20.000036,19.999948,19.999837,19.999948,19.999948,19.999964,19.999997,19.99993964
