Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999996,19.999997,19.999996,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999996,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.42944718,19.999971,19.999981,19.99999,19.999967,19.999985,19.999992,19.99999,19.999991,19.999993,19.999987,19.99999,19.999993,19.999986,19.999991,19.999994,19.999982,19.999987,19.999991,-6.2246632e-05,-3.6152369e-05,-1.5143096e-05,-7.1207975e-05,-2.9189533e-05,-1.0351842e-05,-1.5331205e-05,-1.3382829e-05,-9.3290691e-06,-2.2728118e-05,-1.6185841e-05,-9.6890346e-06,-2.4486363e-05,-1.364159e-05,-6.7411448e-06,-3.4419139e-05,-2.2708067e-05,-1.2456054e-05,20.000002,19.999998,19.999998,20.000001,20.000002,19.999997,19.999999,19.999999,19.999996,20.000006,20.000001,20.000003,20.000003,20.0,19.999996,19.999997,19.999999,19.999999,19.999996,20.000001,19.999999,19.999997,19.999997,20.000004,19.999998,19.999999520000003
0.64417078,19.999955,19.99997,19.999985,19.999939,19.999972,19.999988,19.999984,19.999987,19.999989,19.999972,19.999981,19.999989,19.999973,19.999984,19.99999,19.999958,19.999976,19.999986,-2.8304448e-05,-2.2216544e-05,-1.3056867e-05,-6.8826711e-05,-3.2891609e-05,-1.1347126e-05,-1.6097305e-05,-1.3062237e-05,-8.4300076e-06,-4.4361853e-05,-2.2786056e-05,-1.0208343e-05,-3.9187467e-05,-1.9056515e-05,-6.7329341e-06,-7.0221865e-05,-3.0087804e-05,-1.2797819e-05,20.00001,19.999991,19.999991,20.000004,20.000007,19.999988,19.999996,19.999996,19.999984,20.000022,20.000004,20.000013,20.000013,20.000001,19.999983,19.99999,19.999996,19.999996,19.999983,20.000003,19.999997,19.999989,19.999989,20.000014,19.999993,19.99999812
1.073618,19.999944,19.99996,19.99998,19.999911,19.999959,19.999985,19.999977,19.999984,19.999985,19.999953,19.999972,19.999986,19.999959,19.999977,19.999987,19.99993,19.999964,19.999981,-2.8304448e-05,-2.2216544e-05,-1.3056867e-05,-6.8826711e-05,-3.2891609e-05,-1.1347126e-05,-1.6097305e-05,-1.3062237e-05,-8.4300076e-06,-4.4361853e-05,-2.2786056e-05,-1.0208343e-05,-3.9187467e-05,-1.9056515e-05,-6.7329341e-06,-7.0221865e-05,-3.0087804e-05,-1.2797819e-05,20.000014,19.999983,19.999983,20.000006,20.000012,19.999978,19.999991,19.999991,19.999972,20.000037,20.000005,20.000022,20.000022,20.000001,19.999969,19.99998,19.999993,19.999993,19.99997,20.000004,19.999991,19.99998,19.99998,20.000023,19.999988,19.999995520000002
1.2883416,19.999936,19.999953,19.999978,19.999894,19.99995,19.999982,19.999969,19.999983,19.999982,19.999936,19.999962,19.999983,19.999944,19.99997,19.999983,19.999902,19.999953,19.999976,-1.9757773e-05,-9.9527231e-06,-4.8912877e-06,-3.46337e-05,-1.9681773e-05,-8.2557815e-06,-2.0302026e-05,-1.01225e-05,-5.0947395e-06,-4.2583823e-05,-2.2414622e-05,-9.6671652e-06,-4.4899634e-05,-1.7815395e-05,-6.5541794e-06,-6.7725508e-05,-3.0530471e-05,-1.2976289e-05,20.000018,19.999976,19.999976,20.000007,20.000017,19.999968,19.999987,19.999987,19.999961,20.000051,20.000006,20.00003,20.00003,20.000001,19.999956,19.999971,19.999989,19.999989,19.999958,20.000005,19.999986,19.99997,19.99997,20.000031,19.999983,19.999992919999997
1.5030651,19.999931,19.999949,19.999978,19.999886,19.999945,19.999981,19.999963,19.999982,19.99998,19.999924,19.999956,19.999981,19.999934,19.999966,19.99998,19.999885,19.999945,19.999973,-1.9757773e-05,-9.9527231e-06,-4.8912877e-06,-3.46337e-05,-1.9681773e-05,-8.2557815e-06,-2.0302026e-05,-1.01225e-05,-5.0947395e-06,-4.2583823e-05,-2.2414622e-05,-9.6671652e-06,-4.4899634e-05,-1.7815395e-05,-6.5541794e-06,-6.7725508e-05,-3.0530471e-05,-1.2976289e-05,20.000021,19.999971,19.999971,20.000008,20.000021,19.999961,19.999984,19.999984,19.999953,20.00006,20.000007,20.000036,20.000036,20.000001,19.999947,19.999964,19.999986,19.999986,19.999949,20.000006,19.999982,19.999964,19.999964,20.000037,19.99998,19.999991159999997
1.9325123,19.999925,19.999943,19.999977,19.999874,19.999939,19.99998,19.999957,19.999983,19.999977,19.999907,19.999946,19.999979,19.999923,19.99996,19.999976,19.999859,19.999934,19.999968,-1.6296957e-05,-9.6099842e-06,-4.7493491e-06,-3.2561142e-05,-1.8894333e-05,-7.9155404e-06,-1.4798112e-05,-1.0090235e-05,-5.0589138e-06,-4.2304562e-05,-2.2531818e-05,-9.7180888e-06,-3.3099551e-05,-1.7017395e-05,-5.5608479e-06,-6.7073606e-05,-3.0794392e-05,-1.3422856e-05,20.000024,19.999964,19.999964,20.000009,20.000025,19.999951,19.999979,19.999979,19.999942,20.000073,20.000007,20.000043,20.000043,20.000001,19.999933,19.999955,19.999982,19.999982,19.999937,20.000007,19.999977,19.999955,19.999955,20.000044,19.999976,19.999988279999997
2.1472359,19.999921,19.999936,19.999977,19.999864,19.999933,19.999979,19.999953,19.999984,19.999974,19.99989,19.999937,19.999977,19.99992,19.999955,19.999972,19.999834,19.999923,19.999963,-1.283614e-05,-9.2672452e-06,-4.6074104e-06,-3.0488585e-05,-1.8106893e-05,-7.5752993e-06,-9.2941982e-06,-1.0057969e-05,-5.0230881e-06,-4.2025301e-05,-2.2649013e-05,-9.7690124e-06,-2.1299467e-05,-1.6219395e-05,-4.5675165e-06,-6.6421705e-05,-3.1058313e-05,-1.3869422e-05,20.000027,19.999957,19.999957,20.000009,20.00003,19.999941,19.999974,19.999974,19.999931,20.000085,20.000007,20.00005,20.00005,20.0,19.999919,19.999945,19.999978,19.999978,19.999924,20.000008,19.999971,19.999945,19.999945,20.000051,19.999971,19.999985080000002
2.5766831,19.999918,19.999929,19.999977,19.999854,19.999928,19.999978,19.99995,19.999986,19.999971,19.999873,19.999927,19.999975,19.999922,19.999953,19.999969,19.999809,19.999911,19.999957,-1.1300764e-05,-8.9146309e-06,-4.1371512e-06,-3.0049039e-05,-1.8098106e-05,-7.9174615e-06,-6.1975163e-06,-8.7832281e-06,-3.1603558e-06,-4.2114911e-05,-2.3491494e-05,-1.1816058e-05,-8.3260558e-06,-9.8885245e-06,2.210412e-07,-6.7228714e-05,-3.4863222e-05,-1.9152453e-05,20.000029,19.99995,19.99995,20.00001,20.000035,19.999931,19.999969,19.999969,19.999921,20.000097,20.000007,20.000057,20.000057,19.999999,19.999905,19.999936,19.999973,19.999973,19.999912,20.000009,19.999965,19.999936,19.999936,20.000057,19.999967,19.999982000000003
2.7914067,19.999916,19.999922,19.999977,19.999845,19.999922,19.999977,19.999949,19.99999,19.999969,19.999857,19.999916,19.999971,19.999932,19.999954,19.999969,19.999784,19.999897,19.999948,-9.7653882e-06,-8.5620166e-06,-3.6668919e-06,-2.9609492e-05,-1.8089318e-05,-8.2596237e-06,-3.1008344e-06,-7.5084872e-06,-1.2976235e-06,-4.2204522e-05,-2.4333975e-05,-1.3863103e-05,4.6473557e-06,-3.5576543e-06,5.0095989e-06,-6.8035722e-05,-3.8668131e-05,-2.4435484e-05,20.000031,19.999943,19.999943,20.000009,20.000039,19.999921,19.999964,19.999964,19.99991,20.000107,20.000007,20.000064,20.000064,19.999998,19.99989,19.999926,19.999969,19.999969,19.999899,20.000009,19.999958,19.999926,19.999926,20.000061,19.999961,19.999978320000004
