训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 4:21:30 - loss: 0.2064 - accuracy: 0.1250
   3/2043 [..............................] - ETA: 1:03 - loss: 0.1760 - accuracy: 0.1750   
   5/2043 [..............................] - ETA: 1:04 - loss: 0.1481 - accuracy: 0.2730
   7/2043 [..............................] - ETA: 1:04 - loss: 0.1281 - accuracy: 0.3650
   9/2043 [..............................] - ETA: 1:04 - loss: 0.1110 - accuracy: 0.4467
  11/2043 [..............................] - ETA: 1:04 - loss: 0.0981 - accuracy: 0.5023
  13/2043 [..............................] - ETA: 1:03 - loss: 0.0893 - accuracy: 0.5415
  15/2043 [..............................] - ETA: 1:03 - loss: 0.0825 - accuracy: 0.5817
  17/2043 [..............................] - ETA: 1:03 - loss: 0.0778 - accuracy: 0.6106
  19/2043 [..............................] - ETA: 1:03 - loss: 0.0739 - accuracy: 0.6347
  21/2043 [..............................] - ETA: 1:03 - loss: 0.0706 - accuracy: 0.6552
  23/2043 [..............................] - ETA: 1:03 - loss: 0.0676 - accuracy: 0.6728
  25/2043 [..............................] - ETA: 1:03 - loss: 0.0642 - accuracy: 0.6898
  27/2043 [..............................] - ETA: 1:03 - loss: 0.0613 - accuracy: 0.7007
  29/2043 [..............................] - ETA: 1:03 - loss: 0.0589 - accuracy: 0.7126
  31/2043 [..............................] - ETA: 1:03 - loss: 0.0569 - accuracy: 0.7235
  33/2043 [..............................] - ETA: 1:03 - loss: 0.0550 - accuracy: 0.7344
  35/2043 [..............................] - ETA: 1:02 - loss: 0.0531 - accuracy: 0.7461
  37/2043 [..............................] - ETA: 1:02 - loss: 0.0515 - accuracy: 0.7557
  39/2043 [..............................] - ETA: 1:02 - loss: 0.0499 - accuracy: 0.7637
  41/2043 [..............................] - ETA: 1:02 - loss: 0.0484 - accuracy: 0.7717
  43/2043 [..............................] - ETA: 1:01 - loss: 0.0472 - accuracy: 0.7793
  45/2043 [..............................] - ETA: 1:01 - loss: 0.0458 - accuracy: 0.7853
  47/2043 [..............................] - ETA: 1:01 - loss: 0.0447 - accuracy: 0.7909
  49/2043 [..............................] - ETA: 1:01 - loss: 0.0436 - accuracy: 0.7969
  51/2043 [..............................] - ETA: 1:01 - loss: 0.0425 - accuracy: 0.8027
  53/2043 [..............................] - ETA: 1:01 - loss: 0.0414 - accuracy: 0.8085
  55/2043 [..............................] - ETA: 1:00 - loss: 0.0405 - accuracy: 0.8135
  57/2043 [..............................] - ETA: 1:00 - loss: 0.0396 - accuracy: 0.8187
  59/2043 [..............................] - ETA: 1:00 - loss: 0.0388 - accuracy: 0.8235
  62/2043 [..............................] - ETA: 1:00 - loss: 0.0377 - accuracy: 0.8287
  65/2043 [..............................] - ETA: 59s - loss: 0.0367 - accuracy: 0.8338 
  67/2043 [..............................] - ETA: 59s - loss: 0.0360 - accuracy: 0.8371
  69/2043 [>.............................] - ETA: 59s - loss: 0.0353 - accuracy: 0.8406
  71/2043 [>.............................] - ETA: 59s - loss: 0.0347 - accuracy: 0.8438
  73/2043 [>.............................] - ETA: 59s - loss: 0.0341 - accuracy: 0.8468
  75/2043 [>.............................] - ETA: 59s - loss: 0.0336 - accuracy: 0.8495
  77/2043 [>.............................] - ETA: 59s - loss: 0.0331 - accuracy: 0.8521
  79/2043 [>.............................] - ETA: 59s - loss: 0.0326 - accuracy: 0.8547
