训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 3:29:08 - loss: 0.1552 - accuracy: 0.8500
   7/2043 [..............................] - ETA: 17s - loss: 0.1068 - accuracy: 0.8379    
  14/2043 [..............................] - ETA: 16s - loss: 0.0792 - accuracy: 0.8461
  20/2043 [..............................] - ETA: 17s - loss: 0.0686 - accuracy: 0.8460
  24/2043 [..............................] - ETA: 19s - loss: 0.0641 - accuracy: 0.8383
  28/2043 [..............................] - ETA: 21s - loss: 0.0599 - accuracy: 0.8268
  32/2043 [..............................] - ETA: 22s - loss: 0.0571 - accuracy: 0.8161
  36/2043 [..............................] - ETA: 23s - loss: 0.0545 - accuracy: 0.8139
  40/2043 [..............................] - ETA: 24s - loss: 0.0520 - accuracy: 0.8154
  44/2043 [..............................] - ETA: 24s - loss: 0.0502 - accuracy: 0.8153
  48/2043 [..............................] - ETA: 25s - loss: 0.0486 - accuracy: 0.8159
  52/2043 [..............................] - ETA: 25s - loss: 0.0468 - accuracy: 0.8219
  57/2043 [..............................] - ETA: 25s - loss: 0.0448 - accuracy: 0.8275
  62/2043 [..............................] - ETA: 25s - loss: 0.0430 - accuracy: 0.8340
  66/2043 [..............................] - ETA: 25s - loss: 0.0415 - accuracy: 0.8396
  70/2043 [>.............................] - ETA: 25s - loss: 0.0401 - accuracy: 0.8447
  74/2043 [>.............................] - ETA: 25s - loss: 0.0391 - accuracy: 0.8490
  78/2043 [>.............................] - ETA: 25s - loss: 0.0379 - accuracy: 0.8539
  82/2043 [>.............................] - ETA: 25s - loss: 0.0370 - accuracy: 0.8571
  86/2043 [>.............................] - ETA: 25s - loss: 0.0361 - accuracy: 0.8609
  90/2043 [>.............................] - ETA: 25s - loss: 0.0354 - accuracy: 0.8642
  95/2043 [>.............................] - ETA: 25s - loss: 0.0344 - accuracy: 0.8673
 100/2043 [>.............................] - ETA: 25s - loss: 0.0336 - accuracy: 0.8709
 105/2043 [>.............................] - ETA: 25s - loss: 0.0328 - accuracy: 0.8740
 109/2043 [>.............................] - ETA: 25s - loss: 0.0322 - accuracy: 0.8761
 113/2043 [>.............................] - ETA: 25s - loss: 0.0317 - accuracy: 0.8786
 117/2043 [>.............................] - ETA: 25s - loss: 0.0312 - accuracy: 0.8805
 121/2043 [>.............................] - ETA: 25s - loss: 0.0307 - accuracy: 0.8828
 125/2043 [>.............................] - ETA: 25s - loss: 0.0303 - accuracy: 0.8842
 129/2043 [>.............................] - ETA: 25s - loss: 0.0298 - accuracy: 0.8860
 133/2043 [>.............................] - ETA: 25s - loss: 0.0294 - accuracy: 0.8879
 137/2043 [=>............................] - ETA: 25s - loss: 0.0290 - accuracy: 0.8897
 142/2043 [=>............................] - ETA: 25s - loss: 0.0286 - accuracy: 0.8916
 148/2043 [=>............................] - ETA: 24s - loss: 0.0280 - accuracy: 0.8936
 155/2043 [=>............................] - ETA: 24s - loss: 0.0274 - accuracy: 0.8959
 161/2043 [=>............................] - ETA: 24s - loss: 0.0269 - accuracy: 0.8980
 165/2043 [=>............................] - ETA: 24s - loss: 0.0266 - accuracy: 0.8991
 169/2043 [=>............................] - ETA: 24s - loss: 0.0263 - accuracy: 0.9004
