训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15

   1/3969 [..............................] - ETA: 5:50:57 - loss: 0.4284 - accuracy: 0.3800
   5/3969 [..............................] - ETA: 54s - loss: 0.4008 - accuracy: 0.4680    
   8/3969 [..............................] - ETA: 1:01 - loss: 0.3710 - accuracy: 0.4806
  11/3969 [..............................] - ETA: 1:04 - loss: 0.3490 - accuracy: 0.4709
  14/3969 [..............................] - ETA: 1:06 - loss: 0.3266 - accuracy: 0.4807
  17/3969 [..............................] - ETA: 1:08 - loss: 0.3078 - accuracy: 0.4832
  20/3969 [..............................] - ETA: 1:09 - loss: 0.2905 - accuracy: 0.4827
  23/3969 [..............................] - ETA: 1:09 - loss: 0.2752 - accuracy: 0.4837
  26/3969 [..............................] - ETA: 1:10 - loss: 0.2612 - accuracy: 0.4867
  29/3969 [..............................] - ETA: 1:10 - loss: 0.2477 - accuracy: 0.4902
  32/3969 [..............................] - ETA: 1:10 - loss: 0.2356 - accuracy: 0.4942
  35/3969 [..............................] - ETA: 1:11 - loss: 0.2243 - accuracy: 0.4980
  38/3969 [..............................] - ETA: 1:11 - loss: 0.2145 - accuracy: 0.5042
  41/3969 [..............................] - ETA: 1:11 - loss: 0.2048 - accuracy: 0.5100
  44/3969 [..............................] - ETA: 1:11 - loss: 0.1959 - accuracy: 0.5183
  47/3969 [..............................] - ETA: 1:11 - loss: 0.1885 - accuracy: 0.5241
  50/3969 [..............................] - ETA: 1:11 - loss: 0.1817 - accuracy: 0.5297
  53/3969 [..............................] - ETA: 1:11 - loss: 0.1757 - accuracy: 0.5355
  56/3969 [..............................] - ETA: 1:11 - loss: 0.1704 - accuracy: 0.5394
  59/3969 [..............................] - ETA: 1:11 - loss: 0.1652 - accuracy: 0.5468
  62/3969 [..............................] - ETA: 1:11 - loss: 0.1604 - accuracy: 0.5522
  65/3969 [..............................] - ETA: 1:12 - loss: 0.1558 - accuracy: 0.5567
  68/3969 [..............................] - ETA: 1:12 - loss: 0.1516 - accuracy: 0.5606
  71/3969 [..............................] - ETA: 1:12 - loss: 0.1474 - accuracy: 0.5652
  74/3969 [..............................] - ETA: 1:12 - loss: 0.1438 - accuracy: 0.5690
  77/3969 [..............................] - ETA: 1:12 - loss: 0.1403 - accuracy: 0.5726
  80/3969 [..............................] - ETA: 1:12 - loss: 0.1369 - accuracy: 0.5773
  83/3969 [..............................] - ETA: 1:12 - loss: 0.1337 - accuracy: 0.5808
  86/3969 [..............................] - ETA: 1:12 - loss: 0.1309 - accuracy: 0.5853
  89/3969 [..............................] - ETA: 1:12 - loss: 0.1283 - accuracy: 0.5876
  92/3969 [..............................] - ETA: 1:11 - loss: 0.1257 - accuracy: 0.5915
  95/3969 [..............................] - ETA: 1:11 - loss: 0.1233 - accuracy: 0.5955
  98/3969 [..............................] - ETA: 1:11 - loss: 0.1209 - accuracy: 0.5984
 101/3969 [..............................] - ETA: 1:11 - loss: 0.1187 - accuracy: 0.6020
 104/3969 [..............................] - ETA: 1:11 - loss: 0.1166 - accuracy: 0.6041
 107/3969 [..............................] - ETA: 1:11 - loss: 0.1145 - accuracy: 0.6071
 110/3969 [..............................] - ETA: 1:11 - loss: 0.1126 - accuracy: 0.6102
 113/3969 [..............................] - ETA: 1:11 - loss: 0.1109 - accuracy: 0.6131
 116/3969 [..............................] - ETA: 1:11 - loss: 0.1092 - accuracy: 0.6165
 119/3969 [..............................] - ETA: 1:11 - loss: 0.1077 - accuracy: 0.6185
 122/3969 [..............................] - ETA: 1:11 - loss: 0.1062 - accuracy: 0.6201
 125/3969 [..............................] - ETA: 1:11 - loss: 0.1046 - accuracy: 0.6220
 128/3969 [..............................] - ETA: 1:11 - loss: 0.1030 - accuracy: 0.6231
 131/3969 [..............................] - ETA: 1:11 - loss: 0.1017 - accuracy: 0.6244
 134/3969 [>.............................] - ETA: 1:11 - loss: 0.1005 - accuracy: 0.6257
 137/3969 [>.............................] - ETA: 1:11 - loss: 0.0991 - accuracy: 0.6273
 140/3969 [>.............................] - ETA: 1:11 - loss: 0.0980 - accuracy: 0.6291
 143/3969 [>.............................] - ETA: 1:11 - loss: 0.0968 - accuracy: 0.6304
 146/3969 [>.............................] - ETA: 1:11 - loss: 0.0956 - accuracy: 0.6325
 149/3969 [>.............................] - ETA: 1:11 - loss: 0.0945 - accuracy: 0.6342
 152/3969 [>.............................] - ETA: 1:11 - loss: 0.0935 - accuracy: 0.6358
 155/3969 [>.............................] - ETA: 1:11 - loss: 0.0924 - accuracy: 0.6374
 158/3969 [>.............................] - ETA: 1:11 - loss: 0.0915 - accuracy: 0.6390
 161/3969 [>.............................] - ETA: 1:11 - loss: 0.0904 - accuracy: 0.6403
 164/3969 [>.............................] - ETA: 1:11 - loss: 0.0895 - accuracy: 0.6415
 167/3969 [>.............................] - ETA: 1:11 - loss: 0.0885 - accuracy: 0.6425
 170/3969 [>.............................] - ETA: 1:10 - loss: 0.0877 - accuracy: 0.6433
 173/3969 [>.............................] - ETA: 1:10 - loss: 0.0868 - accuracy: 0.6444
 176/3969 [>.............................] - ETA: 1:10 - loss: 0.0861 - accuracy: 0.6456
 179/3969 [>.............................] - ETA: 1:10 - loss: 0.0853 - accuracy: 0.6472
 182/3969 [>.............................] - ETA: 1:10 - loss: 0.0845 - accuracy: 0.6485
 185/3969 [>.............................] - ETA: 1:10 - loss: 0.0838 - accuracy: 0.6498
 188/3969 [>.............................] - ETA: 1:10 - loss: 0.0831 - accuracy: 0.6510
 191/3969 [>.............................] - ETA: 1:10 - loss: 0.0824 - accuracy: 0.6521
 194/3969 [>.............................] - ETA: 1:10 - loss: 0.0817 - accuracy: 0.6537
 197/3969 [>.............................] - ETA: 1:10 - loss: 0.0811 - accuracy: 0.6544
 200/3969 [>.............................] - ETA: 1:10 - loss: 0.0804 - accuracy: 0.6550
 203/3969 [>.............................] - ETA: 1:10 - loss: 0.0797 - accuracy: 0.6558
 206/3969 [>.............................] - ETA: 1:10 - loss: 0.0791 - accuracy: 0.6567
 209/3969 [>.............................] - ETA: 1:10 - loss: 0.0785 - accuracy: 0.6579
 212/3969 [>.............................] - ETA: 1:10 - loss: 0.0779 - accuracy: 0.6587
 215/3969 [>.............................] - ETA: 1:10 - loss: 0.0773 - accuracy: 0.6595
 218/3969 [>.............................] - ETA: 1:10 - loss: 0.0767 - accuracy: 0.6597
 221/3969 [>.............................] - ETA: 1:10 - loss: 0.0761 - accuracy: 0.6605
 224/3969 [>.............................] - ETA: 1:10 - loss: 0.0755 - accuracy: 0.6610
 227/3969 [>.............................] - ETA: 1:10 - loss: 0.0750 - accuracy: 0.6613
 230/3969 [>.............................] - ETA: 1:09 - loss: 0.0745 - accuracy: 0.6625
 233/3969 [>.............................] - ETA: 1:09 - loss: 0.0739 - accuracy: 0.6627
 236/3969 [>.............................] - ETA: 1:09 - loss: 0.0735 - accuracy: 0.6634
 239/3969 [>.............................] - ETA: 1:09 - loss: 0.0729 - accuracy: 0.6640
 242/3969 [>.............................] - ETA: 1:09 - loss: 0.0725 - accuracy: 0.6649
 245/3969 [>.............................] - ETA: 1:09 - loss: 0.0721 - accuracy: 0.6651
 248/3969 [>.............................] - ETA: 1:09 - loss: 0.0716 - accuracy: 0.6658
 251/3969 [>.............................] - ETA: 1:09 - loss: 0.0712 - accuracy: 0.6661
 254/3969 [>.............................] - ETA: 1:09 - loss: 0.0707 - accuracy: 0.6663
 257/3969 [>.............................] - ETA: 1:09 - loss: 0.0703 - accuracy: 0.6669
 260/3969 [>.............................] - ETA: 1:09 - loss: 0.0699 - accuracy: 0.6673
 263/3969 [>.............................] - ETA: 1:09 - loss: 0.0694 - accuracy: 0.6681
 266/3969 [=>............................] - ETA: 1:09 - loss: 0.0690 - accuracy: 0.6686
 269/3969 [=>............................] - ETA: 1:09 - loss: 0.0686 - accuracy: 0.6691
 272/3969 [=>............................] - ETA: 1:09 - loss: 0.0682 - accuracy: 0.6698
 275/3969 [=>............................] - ETA: 1:09 - loss: 0.0678 - accuracy: 0.6705
 278/3969 [=>............................] - ETA: 1:09 - loss: 0.0674 - accuracy: 0.6711
 281/3969 [=>............................] - ETA: 1:09 - loss: 0.0670 - accuracy: 0.6715
 284/3969 [=>............................] - ETA: 1:09 - loss: 0.0667 - accuracy: 0.6720
 287/3969 [=>............................] - ETA: 1:08 - loss: 0.0663 - accuracy: 0.6727
