训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15

   1/3969 [..............................] - ETA: 6:27:51 - loss: 0.3507 - accuracy: 0.5200
   5/3969 [..............................] - ETA: 52s - loss: 0.3139 - accuracy: 0.4970    
   9/3969 [..............................] - ETA: 54s - loss: 0.2630 - accuracy: 0.5072
  13/3969 [..............................] - ETA: 53s - loss: 0.2263 - accuracy: 0.5115
  17/3969 [..............................] - ETA: 54s - loss: 0.1979 - accuracy: 0.5129
  21/3969 [..............................] - ETA: 54s - loss: 0.1748 - accuracy: 0.5210
  25/3969 [..............................] - ETA: 54s - loss: 0.1569 - accuracy: 0.5258
  29/3969 [..............................] - ETA: 54s - loss: 0.1433 - accuracy: 0.5288
  34/3969 [..............................] - ETA: 53s - loss: 0.1307 - accuracy: 0.5300
  39/3969 [..............................] - ETA: 53s - loss: 0.1205 - accuracy: 0.5368
  43/3969 [..............................] - ETA: 53s - loss: 0.1137 - accuracy: 0.5431
  47/3969 [..............................] - ETA: 53s - loss: 0.1080 - accuracy: 0.5502
  51/3969 [..............................] - ETA: 53s - loss: 0.1033 - accuracy: 0.5575
  55/3969 [..............................] - ETA: 53s - loss: 0.0989 - accuracy: 0.5644
  59/3969 [..............................] - ETA: 53s - loss: 0.0952 - accuracy: 0.5726
  63/3969 [..............................] - ETA: 53s - loss: 0.0917 - accuracy: 0.5794
  67/3969 [..............................] - ETA: 53s - loss: 0.0885 - accuracy: 0.5851
  71/3969 [..............................] - ETA: 53s - loss: 0.0859 - accuracy: 0.5900
  75/3969 [..............................] - ETA: 53s - loss: 0.0835 - accuracy: 0.5937
  79/3969 [..............................] - ETA: 53s - loss: 0.0812 - accuracy: 0.5992
  83/3969 [..............................] - ETA: 53s - loss: 0.0791 - accuracy: 0.6031
  87/3969 [..............................] - ETA: 53s - loss: 0.0773 - accuracy: 0.6074
  91/3969 [..............................] - ETA: 53s - loss: 0.0756 - accuracy: 0.6107
  95/3969 [..............................] - ETA: 53s - loss: 0.0741 - accuracy: 0.6135
  99/3969 [..............................] - ETA: 53s - loss: 0.0726 - accuracy: 0.6160
 103/3969 [..............................] - ETA: 53s - loss: 0.0711 - accuracy: 0.6168
 107/3969 [..............................] - ETA: 53s - loss: 0.0698 - accuracy: 0.6191
 111/3969 [..............................] - ETA: 53s - loss: 0.0686 - accuracy: 0.6229
 115/3969 [..............................] - ETA: 53s - loss: 0.0675 - accuracy: 0.6249
 119/3969 [..............................] - ETA: 53s - loss: 0.0665 - accuracy: 0.6267
 123/3969 [..............................] - ETA: 53s - loss: 0.0655 - accuracy: 0.6289
 127/3969 [..............................] - ETA: 53s - loss: 0.0645 - accuracy: 0.6301
 131/3969 [..............................] - ETA: 53s - loss: 0.0636 - accuracy: 0.6322
 135/3969 [>.............................] - ETA: 53s - loss: 0.0628 - accuracy: 0.6347
 139/3969 [>.............................] - ETA: 53s - loss: 0.0620 - accuracy: 0.6365
 143/3969 [>.............................] - ETA: 53s - loss: 0.0612 - accuracy: 0.6377
 147/3969 [>.............................] - ETA: 53s - loss: 0.0605 - accuracy: 0.6399
 151/3969 [>.............................] - ETA: 52s - loss: 0.0598 - accuracy: 0.6414
 155/3969 [>.............................] - ETA: 52s - loss: 0.0591 - accuracy: 0.6435
 159/3969 [>.............................] - ETA: 52s - loss: 0.0584 - accuracy: 0.6452
 163/3969 [>.............................] - ETA: 52s - loss: 0.0577 - accuracy: 0.6468
 167/3969 [>.............................] - ETA: 52s - loss: 0.0571 - accuracy: 0.6484
 171/3969 [>.............................] - ETA: 52s - loss: 0.0565 - accuracy: 0.6505
 175/3969 [>.............................] - ETA: 52s - loss: 0.0559 - accuracy: 0.6517
 179/3969 [>.............................] - ETA: 52s - loss: 0.0553 - accuracy: 0.6533
 183/3969 [>.............................] - ETA: 52s - loss: 0.0548 - accuracy: 0.6540
 187/3969 [>.............................] - ETA: 52s - loss: 0.0544 - accuracy: 0.6553
 191/3969 [>.............................] - ETA: 52s - loss: 0.0539 - accuracy: 0.6567
 195/3969 [>.............................] - ETA: 52s - loss: 0.0534 - accuracy: 0.6582
 200/3969 [>.............................] - ETA: 52s - loss: 0.0528 - accuracy: 0.6600
 204/3969 [>.............................] - ETA: 52s - loss: 0.0523 - accuracy: 0.6613
 208/3969 [>.............................] - ETA: 52s - loss: 0.0519 - accuracy: 0.6626
 212/3969 [>.............................] - ETA: 52s - loss: 0.0515 - accuracy: 0.6640
 216/3969 [>.............................] - ETA: 52s - loss: 0.0510 - accuracy: 0.6651
 220/3969 [>.............................] - ETA: 52s - loss: 0.0506 - accuracy: 0.6665
 224/3969 [>.............................] - ETA: 52s - loss: 0.0502 - accuracy: 0.6674
 228/3969 [>.............................] - ETA: 52s - loss: 0.0498 - accuracy: 0.6685
 232/3969 [>.............................] - ETA: 52s - loss: 0.0494 - accuracy: 0.6695
 236/3969 [>.............................] - ETA: 51s - loss: 0.0490 - accuracy: 0.6711
 240/3969 [>.............................] - ETA: 51s - loss: 0.0487 - accuracy: 0.6723
 244/3969 [>.............................] - ETA: 51s - loss: 0.0484 - accuracy: 0.6735
 248/3969 [>.............................] - ETA: 51s - loss: 0.0480 - accuracy: 0.6744
 252/3969 [>.............................] - ETA: 51s - loss: 0.0477 - accuracy: 0.6752
 256/3969 [>.............................] - ETA: 51s - loss: 0.0473 - accuracy: 0.6761
 260/3969 [>.............................] - ETA: 51s - loss: 0.0470 - accuracy: 0.6770
 264/3969 [>.............................] - ETA: 51s - loss: 0.0467 - accuracy: 0.6781
 268/3969 [=>............................] - ETA: 51s - loss: 0.0464 - accuracy: 0.6790
 272/3969 [=>............................] - ETA: 51s - loss: 0.0461 - accuracy: 0.6802
 276/3969 [=>............................] - ETA: 51s - loss: 0.0458 - accuracy: 0.6815
 280/3969 [=>............................] - ETA: 51s - loss: 0.0455 - accuracy: 0.6822
 284/3969 [=>............................] - ETA: 51s - loss: 0.0452 - accuracy: 0.6830
 288/3969 [=>............................] - ETA: 51s - loss: 0.0449 - accuracy: 0.6841
 292/3969 [=>............................] - ETA: 51s - loss: 0.0446 - accuracy: 0.6851
 296/3969 [=>............................] - ETA: 51s - loss: 0.0444 - accuracy: 0.6858
 300/3969 [=>............................] - ETA: 50s - loss: 0.0441 - accuracy: 0.6861
 304/3969 [=>............................] - ETA: 50s - loss: 0.0439 - accuracy: 0.6872
 309/3969 [=>............................] - ETA: 50s - loss: 0.0435 - accuracy: 0.6885
 313/3969 [=>............................] - ETA: 50s - loss: 0.0432 - accuracy: 0.6896
 317/3969 [=>............................] - ETA: 50s - loss: 0.0430 - accuracy: 0.6901
