训练集数据...
36
(1225368, 100, 2)
(1225368, 2)
Epoch 1/15

   1/6127 [..............................] - ETA: 10:06:11 - loss: 0.0971 - accuracy: 0.4050
   5/6127 [..............................] - ETA: 1:36 - loss: 0.0846 - accuracy: 0.4040    
   9/6127 [..............................] - ETA: 1:38 - loss: 0.0691 - accuracy: 0.4139
  13/6127 [..............................] - ETA: 1:38 - loss: 0.0592 - accuracy: 0.4238
  17/6127 [..............................] - ETA: 1:38 - loss: 0.0522 - accuracy: 0.4350
  21/6127 [..............................] - ETA: 1:38 - loss: 0.0466 - accuracy: 0.4676
  25/6127 [..............................] - ETA: 1:38 - loss: 0.0427 - accuracy: 0.5042
  29/6127 [..............................] - ETA: 1:37 - loss: 0.0395 - accuracy: 0.5314
  33/6127 [..............................] - ETA: 1:37 - loss: 0.0371 - accuracy: 0.5586
  37/6127 [..............................] - ETA: 1:37 - loss: 0.0352 - accuracy: 0.5793
  41/6127 [..............................] - ETA: 1:37 - loss: 0.0333 - accuracy: 0.5959
  45/6127 [..............................] - ETA: 1:37 - loss: 0.0319 - accuracy: 0.6087
  49/6127 [..............................] - ETA: 1:37 - loss: 0.0305 - accuracy: 0.6210
  53/6127 [..............................] - ETA: 1:37 - loss: 0.0294 - accuracy: 0.6324
  57/6127 [..............................] - ETA: 1:37 - loss: 0.0284 - accuracy: 0.6396
  61/6127 [..............................] - ETA: 1:37 - loss: 0.0276 - accuracy: 0.6470
  65/6127 [..............................] - ETA: 1:37 - loss: 0.0267 - accuracy: 0.6549
  69/6127 [..............................] - ETA: 1:36 - loss: 0.0259 - accuracy: 0.6599
  73/6127 [..............................] - ETA: 1:36 - loss: 0.0254 - accuracy: 0.6645
  77/6127 [..............................] - ETA: 1:36 - loss: 0.0248 - accuracy: 0.6679
  81/6127 [..............................] - ETA: 1:36 - loss: 0.0241 - accuracy: 0.6725
  85/6127 [..............................] - ETA: 1:36 - loss: 0.0236 - accuracy: 0.6772
  89/6127 [..............................] - ETA: 1:36 - loss: 0.0232 - accuracy: 0.6790
  93/6127 [..............................] - ETA: 1:36 - loss: 0.0228 - accuracy: 0.6829
  97/6127 [..............................] - ETA: 1:36 - loss: 0.0224 - accuracy: 0.6868
 101/6127 [..............................] - ETA: 1:36 - loss: 0.0220 - accuracy: 0.6883
 105/6127 [..............................] - ETA: 1:35 - loss: 0.0216 - accuracy: 0.6915
 109/6127 [..............................] - ETA: 1:35 - loss: 0.0213 - accuracy: 0.6952
 113/6127 [..............................] - ETA: 1:35 - loss: 0.0210 - accuracy: 0.6989
 117/6127 [..............................] - ETA: 1:35 - loss: 0.0206 - accuracy: 0.7015
 121/6127 [..............................] - ETA: 1:35 - loss: 0.0203 - accuracy: 0.7043
 125/6127 [..............................] - ETA: 1:35 - loss: 0.0200 - accuracy: 0.7080
 129/6127 [..............................] - ETA: 1:35 - loss: 0.0197 - accuracy: 0.7107
 133/6127 [..............................] - ETA: 1:35 - loss: 0.0194 - accuracy: 0.7136
 137/6127 [..............................] - ETA: 1:35 - loss: 0.0192 - accuracy: 0.7162
 141/6127 [..............................] - ETA: 1:35 - loss: 0.0189 - accuracy: 0.7196
 145/6127 [..............................] - ETA: 1:35 - loss: 0.0188 - accuracy: 0.7219
 149/6127 [..............................] - ETA: 1:34 - loss: 0.0185 - accuracy: 0.7240
 153/6127 [..............................] - ETA: 1:34 - loss: 0.0183 - accuracy: 0.7266
 157/6127 [..............................] - ETA: 1:34 - loss: 0.0181 - accuracy: 0.7288
 161/6127 [..............................] - ETA: 1:34 - loss: 0.0179 - accuracy: 0.7310
 165/6127 [..............................] - ETA: 1:34 - loss: 0.0178 - accuracy: 0.7328
 169/6127 [..............................] - ETA: 1:34 - loss: 0.0176 - accuracy: 0.7359
