训练集数据...
36
(1199448, 100, 2)
(1199448, 2)
Epoch 1/15

   1/2399 [..............................] - ETA: 4:30:47 - loss: 0.1082 - accuracy: 0.3980
   5/2399 [..............................] - ETA: 38s - loss: 0.0876 - accuracy: 0.4124    
   9/2399 [..............................] - ETA: 38s - loss: 0.0725 - accuracy: 0.4180
  13/2399 [..............................] - ETA: 38s - loss: 0.0631 - accuracy: 0.4255
  17/2399 [..............................] - ETA: 38s - loss: 0.0562 - accuracy: 0.4489
  21/2399 [..............................] - ETA: 38s - loss: 0.0509 - accuracy: 0.4804
  25/2399 [..............................] - ETA: 37s - loss: 0.0472 - accuracy: 0.5113
  29/2399 [..............................] - ETA: 37s - loss: 0.0440 - accuracy: 0.5378
  33/2399 [..............................] - ETA: 37s - loss: 0.0413 - accuracy: 0.5638
  37/2399 [..............................] - ETA: 37s - loss: 0.0396 - accuracy: 0.5795
  41/2399 [..............................] - ETA: 37s - loss: 0.0379 - accuracy: 0.5953
  45/2399 [..............................] - ETA: 37s - loss: 0.0365 - accuracy: 0.6080
  49/2399 [..............................] - ETA: 37s - loss: 0.0352 - accuracy: 0.6182
  53/2399 [..............................] - ETA: 37s - loss: 0.0342 - accuracy: 0.6265
  57/2399 [..............................] - ETA: 37s - loss: 0.0334 - accuracy: 0.6336
  61/2399 [..............................] - ETA: 37s - loss: 0.0325 - accuracy: 0.6405
  65/2399 [..............................] - ETA: 37s - loss: 0.0317 - accuracy: 0.6474
  69/2399 [..............................] - ETA: 37s - loss: 0.0309 - accuracy: 0.6520
  73/2399 [..............................] - ETA: 37s - loss: 0.0302 - accuracy: 0.6566
  77/2399 [..............................] - ETA: 37s - loss: 0.0297 - accuracy: 0.6609
  81/2399 [>.............................] - ETA: 37s - loss: 0.0291 - accuracy: 0.6644
  85/2399 [>.............................] - ETA: 37s - loss: 0.0288 - accuracy: 0.6681
  89/2399 [>.............................] - ETA: 37s - loss: 0.0283 - accuracy: 0.6710
  93/2399 [>.............................] - ETA: 37s - loss: 0.0279 - accuracy: 0.6744
  97/2399 [>.............................] - ETA: 36s - loss: 0.0275 - accuracy: 0.6776
 101/2399 [>.............................] - ETA: 36s - loss: 0.0272 - accuracy: 0.6808
 105/2399 [>.............................] - ETA: 36s - loss: 0.0268 - accuracy: 0.6838
 109/2399 [>.............................] - ETA: 36s - loss: 0.0265 - accuracy: 0.6863
 113/2399 [>.............................] - ETA: 36s - loss: 0.0261 - accuracy: 0.6889
 117/2399 [>.............................] - ETA: 36s - loss: 0.0258 - accuracy: 0.6910
 121/2399 [>.............................] - ETA: 36s - loss: 0.0256 - accuracy: 0.6937
 125/2399 [>.............................] - ETA: 36s - loss: 0.0253 - accuracy: 0.6960
 129/2399 [>.............................] - ETA: 36s - loss: 0.0250 - accuracy: 0.6986
 133/2399 [>.............................] - ETA: 36s - loss: 0.0248 - accuracy: 0.7008
 137/2399 [>.............................] - ETA: 36s - loss: 0.0245 - accuracy: 0.7034
 141/2399 [>.............................] - ETA: 36s - loss: 0.0243 - accuracy: 0.7051
 145/2399 [>.............................] - ETA: 35s - loss: 0.0241 - accuracy: 0.7079
 149/2399 [>.............................] - ETA: 35s - loss: 0.0238 - accuracy: 0.7102
 153/2399 [>.............................] - ETA: 35s - loss: 0.0237 - accuracy: 0.7119
 157/2399 [>.............................] - ETA: 35s - loss: 0.0235 - accuracy: 0.7135
 161/2399 [=>............................] - ETA: 35s - loss: 0.0233 - accuracy: 0.7155
 165/2399 [=>............................] - ETA: 35s - loss: 0.0231 - accuracy: 0.7176
 169/2399 [=>............................] - ETA: 35s - loss: 0.0229 - accuracy: 0.7195
 173/2399 [=>............................] - ETA: 35s - loss: 0.0227 - accuracy: 0.7211
 177/2399 [=>............................] - ETA: 35s - loss: 0.0225 - accuracy: 0.7227
 180/2399 [=>............................] - ETA: 35s - loss: 0.0224 - accuracy: 0.7239
 184/2399 [=>............................] - ETA: 35s - loss: 0.0222 - accuracy: 0.7257
 188/2399 [=>............................] - ETA: 35s - loss: 0.0221 - accuracy: 0.7272
 191/2399 [=>............................] - ETA: 35s - loss: 0.0220 - accuracy: 0.7284
 195/2399 [=>............................] - ETA: 35s - loss: 0.0218 - accuracy: 0.7300
 199/2399 [=>............................] - ETA: 35s - loss: 0.0216 - accuracy: 0.7320
 203/2399 [=>............................] - ETA: 35s - loss: 0.0215 - accuracy: 0.7338
 207/2399 [=>............................] - ETA: 34s - loss: 0.0213 - accuracy: 0.7352
 211/2399 [=>............................] - ETA: 34s - loss: 0.0212 - accuracy: 0.7369
 215/2399 [=>............................] - ETA: 34s - loss: 0.0210 - accuracy: 0.7382
 219/2399 [=>............................] - ETA: 34s - loss: 0.0209 - accuracy: 0.7398
 223/2399 [=>............................] - ETA: 34s - loss: 0.0207 - accuracy: 0.7413
 226/2399 [=>............................] - ETA: 34s - loss: 0.0206 - accuracy: 0.7423
 230/2399 [=>............................] - ETA: 34s - loss: 0.0205 - accuracy: 0.7433
 234/2399 [=>............................] - ETA: 34s - loss: 0.0204 - accuracy: 0.7444
 238/2399 [=>............................] - ETA: 34s - loss: 0.0203 - accuracy: 0.7455
 242/2399 [==>...........................] - ETA: 34s - loss: 0.0201 - accuracy: 0.7466
 246/2399 [==>...........................] - ETA: 34s - loss: 0.0200 - accuracy: 0.7475
 250/2399 [==>...........................] - ETA: 34s - loss: 0.0198 - accuracy: 0.7484
 254/2399 [==>...........................] - ETA: 34s - loss: 0.0197 - accuracy: 0.7495
 258/2399 [==>...........................] - ETA: 34s - loss: 0.0196 - accuracy: 0.7506
 262/2399 [==>...........................] - ETA: 34s - loss: 0.0194 - accuracy: 0.7516
 266/2399 [==>...........................] - ETA: 34s - loss: 0.0193 - accuracy: 0.7526
 270/2399 [==>...........................] - ETA: 33s - loss: 0.0192 - accuracy: 0.7536
 274/2399 [==>...........................] - ETA: 33s - loss: 0.0191 - accuracy: 0.7547
 278/2399 [==>...........................] - ETA: 33s - loss: 0.0189 - accuracy: 0.7555
 282/2399 [==>...........................] - ETA: 33s - loss: 0.0188 - accuracy: 0.7563
 286/2399 [==>...........................] - ETA: 33s - loss: 0.0187 - accuracy: 0.7573
 290/2399 [==>...........................] - ETA: 33s - loss: 0.0186 - accuracy: 0.7584
 294/2399 [==>...........................] - ETA: 33s - loss: 0.0185 - accuracy: 0.7595
 298/2399 [==>...........................] - ETA: 33s - loss: 0.0184 - accuracy: 0.7605
 302/2399 [==>...........................] - ETA: 33s - loss: 0.0183 - accuracy: 0.7611
 307/2399 [==>...........................] - ETA: 32s - loss: 0.0181 - accuracy: 0.7622
 313/2399 [==>...........................] - ETA: 32s - loss: 0.0180 - accuracy: 0.7637
 320/2399 [===>..........................] - ETA: 32s - loss: 0.0178 - accuracy: 0.7654
 326/2399 [===>..........................] - ETA: 31s - loss: 0.0176 - accuracy: 0.7666
 330/2399 [===>..........................] - ETA: 31s - loss: 0.0175 - accuracy: 0.7676
 334/2399 [===>..........................] - ETA: 31s - loss: 0.0174 - accuracy: 0.7683
 338/2399 [===>..........................] - ETA: 31s - loss: 0.0173 - accuracy: 0.7691
 342/2399 [===>..........................] - ETA: 31s - loss: 0.0173 - accuracy: 0.7700
 346/2399 [===>..........................] - ETA: 31s - loss: 0.0172 - accuracy: 0.7708
 350/2399 [===>..........................] - ETA: 31s - loss: 0.0171 - accuracy: 0.7715
 354/2399 [===>..........................] - ETA: 31s - loss: 0.0170 - accuracy: 0.7723
 358/2399 [===>..........................] - ETA: 31s - loss: 0.0169 - accuracy: 0.7731
 362/2399 [===>..........................] - ETA: 31s - loss: 0.0168 - accuracy: 0.7739
 366/2399 [===>..........................] - ETA: 31s - loss: 0.0167 - accuracy: 0.7747
 370/2399 [===>..........................] - ETA: 31s - loss: 0.0166 - accuracy: 0.7755
 374/2399 [===>..........................] - ETA: 31s - loss: 0.0165 - accuracy: 0.7764
 378/2399 [===>..........................] - ETA: 31s - loss: 0.0165 - accuracy: 0.7771
 382/2399 [===>..........................] - ETA: 31s - loss: 0.0164 - accuracy: 0.7779
 386/2399 [===>..........................] - ETA: 31s - loss: 0.0163 - accuracy: 0.7786
 389/2399 [===>..........................] - ETA: 30s - loss: 0.0162 - accuracy: 0.7792
 393/2399 [===>..........................] - ETA: 30s - loss: 0.0162 - accuracy: 0.7799
 397/2399 [===>..........................] - ETA: 30s - loss: 0.0161 - accuracy: 0.7807
 400/2399 [====>.........................] - ETA: 30s - loss: 0.0160 - accuracy: 0.7812
 404/2399 [====>.........................] - ETA: 30s - loss: 0.0160 - accuracy: 0.7818
 408/2399 [====>.........................] - ETA: 30s - loss: 0.0159 - accuracy: 0.7826
 412/2399 [====>.........................] - ETA: 30s - loss: 0.0158 - accuracy: 0.7834
 415/2399 [====>.........................] - ETA: 30s - loss: 0.0158 - accuracy: 0.7839
 419/2399 [====>.........................] - ETA: 30s - loss: 0.0157 - accuracy: 0.7847
 423/2399 [====>.........................] - ETA: 30s - loss: 0.0156 - accuracy: 0.7853
 427/2399 [====>.........................] - ETA: 30s - loss: 0.0156 - accuracy: 0.7861
 431/2399 [====>.........................] - ETA: 30s - loss: 0.0155 - accuracy: 0.7869
 435/2399 [====>.........................] - ETA: 30s - loss: 0.0154 - accuracy: 0.7876
 439/2399 [====>.........................] - ETA: 30s - loss: 0.0153 - accuracy: 0.7884
