Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999993,19.999994,19.999996,19.999989,19.999991,19.999994,19.999984,19.999992,19.999994,19.99998,19.999988,19.999992,19.999935,19.999983,19.999992,19.999963,19.999981,19.999989,-9.7531417e-06,-5.0018785e-06,-2.7753465e-06,-1.9345878e-05,-1.3408401e-05,-7.6371783e-06,-3.09757e-05,-1.1380631e-05,-5.1519104e-06,-4.0256943e-05,-2.2211101e-05,-1.2296831e-05,-0.00014941769,-3.27906e-05,-1.0038699e-05,-8.0806073e-05,-3.800649e-05,-1.9271931e-05,19.999997,19.999997,19.999999,19.999996,20.000006,20.000001,20.000001,20.000003,20.0,19.999996,19.999997,19.999997,19.999999,19.999996,20.0,19.999999,19.999999,19.999997,20.000003,19.999998,19.999995,19.999995,19.999999,19.999999,20.0,19.999998760000004
0.63377911,19.999988,19.999991,19.999994,19.999977,19.999982,19.999991,19.999969,19.999987,19.999992,19.999956,19.999973,19.999987,19.99986,19.999965,19.999988,19.999917,19.99996,19.999981,-1.1356756e-05,-8.1029105e-06,-4.4825385e-06,-3.3064306e-05,-2.7323315e-05,-9.224458e-06,-3.9724943e-05,-1.9030351e-05,-7.1057587e-06,-6.848214e-05,-4.0699746e-05,-1.3462328e-05,-0.00020781779,-4.7407729e-05,-1.1400733e-05,-0.00013306,-6.0557557e-05,-2.0255751e-05,19.999988,19.999988,19.999995,19.999984,20.000022,20.000003,20.000003,20.000012,20.0,19.999982,19.999988,19.999988,19.999995,19.999983,20.000002,19.999995,19.999995,19.999988,20.000013,19.999993,19.999982,19.999982,19.999997,19.999997,20.000001,19.999995039999998
1.0562985,19.999984,19.999986,19.999993,19.999964,19.999972,19.999988,19.999954,19.999982,19.999988,19.999928,19.999957,19.999982,20.040038,20.060276,19.999982,19.999864,19.999936,19.999973,-1.1356756e-05,-8.1029105e-06,-4.4825385e-06,-3.3064306e-05,-2.7323315e-05,-9.224458e-06,-3.9724943e-05,-1.9030351e-05,-7.1057587e-06,-6.848214e-05,-4.0699746e-05,-1.3462328e-05,-0.00020781779,-4.7407729e-05,-1.1400733e-05,-0.00013306,-6.0557557e-05,-2.0255751e-05,19.999977,19.999977,19.999989,19.99997,20.000036,20.000002,20.000002,20.000017,19.999997,19.999968,19.999975,19.999975,19.999988,19.999968,20.000001,19.999986,19.999986,19.999974,20.00002,19.999987,19.999964,19.999964,19.99999,19.999993,20.000001,19.99998828
1.2675582,19.999981,19.999985,19.999993,19.999947,19.999962,19.999985,19.999946,19.999995,19.999985,19.99989,19.999942,19.999978,20.132685,20.18834,19.999982,19.99979,19.999915,19.999965,-5.409961e-06,3.8663577e-06,-1.9187538e-06,-4.9632499e-05,-2.3427466e-05,-9.2042465e-06,-3.2444828e-05,1.2113384e-05,-4.6663634e-06,-0.00010719091,-3.4182859e-05,-1.3643105e-05,-0.00016575975,0.00012867097,8.523039e-06,-0.00021318084,-5.2185946e-05,-1.9929396e-05,19.999965,19.999965,19.999982,19.999957,20.000049,20.0,20.0,20.000022,19.999995,19.999954,19.999962,19.999962,19.999981,19.999953,20.000001,19.999977,19.999977,19.999961,20.000026,19.999981,19.999947,19.999947,19.999984,19.999989,20.0,19.999981480000002
1.6900776,19.999979,19.999984,19.999993,19.999927,19.999954,19.999983,19.999967,20.000048,19.999983,19.999848,19.999928,19.999974,20.295889,20.404152,19.999984,19.999707,19.999896,19.999958,-5.409961e-06,3.8663577e-06,-1.9187538e-06,-4.9632499e-05,-2.3427466e-05,-9.2042465e-06,-3.2444828e-05,1.2113384e-05,-4.6663634e-06,-0.00010719091,-3.4182859e-05,-1.3643105e-05,-0.00016575975,0.00012867097,8.523039e-06,-0.00021318084,-5.2185946e-05,-1.9929396e-05,19.999955,19.999955,19.999976,19.999945,20.000061,19.999999,19.999999,20.000027,19.999992,19.99994,19.999949,19.999949,19.999974,19.999938,20.000001,19.999969,19.999969,19.999948,20.000031,19.999975,19.99993,19.99993,19.999978,19.999985,19.999999,19.999974960000003
1.9013373,19.999985,19.999989,19.999993,19.99991,19.999946,19.999981,20.000086,20.00021,19.999986,19.999808,19.999916,19.999972,20.513833,20.691938,20.000001,19.999626,19.999881,19.999952,2.2008315e-05,2.7300959e-05,-6.9068451e-07,-4.3599825e-05,-2.1355918e-05,-8.3943058e-06,3.5051286e-05,9.0652157e-05,1.7086139e-05,-0.00010048442,-2.8261351e-05,-7.707988e-06,0.00013857324,0.00050965943,6.300574e-05,-0.00020816642,-3.5325725e-05,-1.4319201e-05,19.999944,19.999944,19.99997,19.999933,20.000073,19.999997,19.999997,20.000032,19.99999,19.999925,19.999936,19.999936,19.999966,19.999924,20.0,19.999959,19.999959,19.999935,20.000036,19.99997,19.999913,19.999913,19.999971,19.99998,19.999998,19.999968040000002
2.112597,19.999991,19.999994,19.999994,19.999899,19.999941,19.999981,20.000312,20.000458,19.99999,19.999782,19.999908,19.999971,20.700546,20.930595,20.000017,19.999574,19.999873,19.999949,2.2008315e-05,2.7300959e-05,-6.9068451e-07,-4.3599825e-05,-2.1355918e-05,-8.3943058e-06,3.5051286e-05,9.0652157e-05,1.7086139e-05,-0.00010048442,-2.8261351e-05,-7.707988e-06,0.00013857324,0.00050965943,6.300574e-05,-0.00020816642,-3.5325725e-05,-1.4319201e-05,19.999937,19.999937,19.999966,19.999924,20.00008,19.999996,19.999996,20.000035,19.999988,19.999915,19.999928,19.999928,19.999962,19.999914,20.0,19.999954,19.999954,19.999927,20.000039,19.999966,19.999902,19.999902,19.999966,19.999977,19.999998,19.999963640000004
2.5351164,20.000007,20.000006,19.999999,19.999885,19.999939,19.999987,20.002314,20.001421,20.000007,19.999753,19.999911,19.999985,21.033768,21.354607,20.000064,19.999523,19.999889,19.999965,4.4685541e-05,4.3206821e-05,1.3240347e-05,-3.4605813e-05,-3.4344439e-06,1.8854827e-05,0.00012967525,0.00017179415,5.9447601e-05,-6.6732497e-05,2.305409e-05,4.6191098e-05,0.00052705134,0.00084425365,0.0001438303,-0.00011553456,6.6209043e-05,6.0820182e-05,19.999927,19.999927,19.99996,19.999913,20.000091,19.999995,19.999995,20.00004,19.999985,19.9999,19.999916,19.999916,19.999955,19.9999,19.999999,19.999945,19.999945,19.999914,20.000043,19.999961,19.999886,19.999886,19.999959,19.999973,19.999997,19.99995712
2.7463761,20.000035,20.000026,20.000012,19.999877,19.999947,20.000008,20.008343,20.004105,20.000048,19.999743,19.999941,20.000028,21.432462,21.841397,20.000154,19.999523,19.99996,20.000022,6.7362768e-05,5.9112683e-05,2.7171378e-05,-2.5611801e-05,1.4487031e-05,4.610396e-05,0.00022429922,0.00025293614,0.00010180906,-3.2980569e-05,7.4369531e-05,0.00010009018,0.00091552944,0.0011788479,0.00022465486,-2.29027e-05,0.00016774381,0.00013595957,19.999921,19.999921,19.999959,19.999908,20.000107,20.0,20.0,20.000053,19.999991,19.999894,19.999914,19.999914,19.999959,19.999897,20.00001,19.999949,19.999949,19.999915,20.00006,19.999968,19.999881,19.999881,19.999963,19.999979,20.000006,19.99995996
