Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999936,19.999893,19.999852,19.999871,19.999733,19.999492,19.999911,19.999902,19.999919,19.999861,19.999784,19.999766,19.999884,19.999924,19.999951,19.999891,19.999878,19.999896,-0.00014857306,-0.00025170459,-0.00035221508,-0.00030651128,-0.00064215602,-0.0012301795,-0.00020975984,-0.00023223237,-0.00018799189,-0.00033046362,-0.00051888984,-0.00056237097,-0.00027420325,-0.00017595631,-0.00011070953,-0.00025774033,-0.00028988083,-0.00024479626,19.999992,19.999992,19.999991,19.99998,19.99999,19.999997,19.999997,19.999997,19.99999,19.999986,19.999994,19.999994,19.999995,19.999989,19.999994,19.999997,19.999997,19.999994,19.999999,19.999994,19.999994,19.999994,19.999997,19.999996,19.999997,19.999993480000008
0.63377911,19.999888,19.999797,19.999764,19.999774,19.999516,19.999155,19.999845,19.999818,19.999848,19.999764,19.999614,19.999576,19.999764,19.99985,19.999906,19.99979,19.999765,19.999803,-0.00010625986,-0.00023137421,-0.0001610775,-0.00021060242,-0.00049530206,-0.00065802716,-0.00013949855,-0.00020313705,-0.00017116739,-0.00020186384,-0.00037988887,-0.00043353573,-0.00031330366,-0.00018631493,-0.00011085023,-0.00024748033,-0.00027616718,-0.00022591073,19.999968,19.999968,19.999962,19.999921,19.999959,19.999988,19.999988,19.999989,19.99996,19.999943,19.999977,19.999977,19.999979,19.999956,19.999976,19.999986,19.999986,19.999975,19.999995,19.999975,19.999975,19.999975,19.999987,19.999984,19.999988,19.999973479999998
1.0562985,19.999847,19.999705,19.999704,19.999693,19.999323,19.998905,19.999792,19.999742,19.999781,19.999686,19.999467,19.999409,20.039901,20.060107,19.999862,19.999694,19.999657,19.999715,-0.00010625986,-0.00023137421,-0.0001610775,-0.00021060242,-0.00049530206,-0.00065802716,-0.00013949855,-0.00020313705,-0.00017116739,-0.00020186384,-0.00037988887,-0.00043353573,-0.00031330366,-0.00018631493,-0.00011085023,-0.00024748033,-0.00027616718,-0.00022591073,19.999949,19.999949,19.999941,19.999873,19.999937,19.999981,19.999981,19.999985,19.999936,19.999905,19.999959,19.999959,19.999964,19.999926,19.999959,19.999974,19.999974,19.999956,19.999991,19.999957,19.999954,19.999954,19.999977,19.999972,19.999979,19.99995568
1.2675582,19.999818,19.999651,19.999661,19.999621,19.999192,19.998736,19.999759,19.999695,19.999717,19.999623,19.99937,19.99926,20.132525,20.18813,19.999824,19.9996,19.999583,19.999633,-6.2503248e-05,-9.8568001e-05,-0.00010537015,-0.0001826047,-0.00028895258,-0.0003805521,-8.9145804e-05,-0.00013442239,-0.00016601145,-0.0001533697,-0.00020662903,-0.00037992691,-0.00020601286,3.5153136e-05,-8.9284642e-05,-0.00024261007,-0.00016123385,-0.00021120193,19.999929,19.999929,19.99992,19.999826,19.999916,19.999974,19.999974,19.99998,19.999913,19.999867,19.999942,19.999942,19.99995,19.999897,19.999943,19.999962,19.999962,19.999938,19.999987,19.99994,19.999934,19.999934,19.999966,19.99996,19.99997,19.999938199999995
1.6900776,19.999797,19.999616,19.999627,19.999554,19.999091,19.998609,19.999762,19.999695,19.999654,19.999568,19.9993,19.999122,20.295717,20.403911,19.99979,19.999509,19.999526,19.999555,-6.2503248e-05,-9.8568001e-05,-0.00010537015,-0.0001826047,-0.00028895258,-0.0003805521,-8.9145804e-05,-0.00013442239,-0.00016601145,-0.0001533697,-0.00020662903,-0.00037992691,-0.00020601286,3.5153136e-05,-8.9284642e-05,-0.00024261007,-0.00016123385,-0.00021120193,19.999914,19.999914,19.999907,19.999794,19.999906,19.999969,19.999969,19.999981,19.999899,19.999838,19.999927,19.999927,19.99994,19.999875,19.999933,19.999951,19.999951,19.999923,19.999989,19.999928,19.999916,19.999916,19.999958,19.999952,19.999964,19.99992564
1.9013373,19.999789,19.999605,19.999602,19.9995,19.999033,19.998528,19.999874,19.99984,19.999611,19.999521,19.999274,19.999026,20.513658,20.691689,19.999778,19.999426,19.999502,19.999498,-1.593373e-05,-9.0743851e-06,-7.4839489e-05,-0.00014196702,-0.00014028133,-0.00022161817,1.8105124e-05,7.0433222e-05,-0.0001010488,-0.00012622751,-4.9114611e-05,-0.00023694919,0.00012427516,0.00049288266,-1.0983435e-05,-0.00022071779,-4.723504e-05,-0.00014068613,19.999899,19.999899,19.999894,19.999762,19.999896,19.999965,19.999965,19.999983,19.999885,19.999808,19.999912,19.999912,19.99993,19.999853,19.999923,19.999941,19.999941,19.999908,19.99999,19.999915,19.999897,19.999897,19.99995,19.999945,19.999958,19.99991312
2.112597,19.999788,19.999606,19.999589,19.999469,19.999009,19.99849,20.000098,20.000089,19.999588,19.999493,19.999271,19.998977,20.700375,20.930349,19.999777,19.999374,19.999496,19.999468,-1.593373e-05,-9.0743851e-06,-7.4839489e-05,-0.00014196702,-0.00014028133,-0.00022161817,1.8105124e-05,7.0433222e-05,-0.0001010488,-0.00012622751,-4.9114611e-05,-0.00023694919,0.00012427516,0.00049288266,-1.0983435e-05,-0.00022071779,-4.723504e-05,-0.00014068613,19.99989,19.99989,19.999886,19.999749,19.999898,19.999962,19.999962,19.999984,19.999881,19.999793,19.999902,19.999902,19.999924,19.999841,19.99992,19.999934,19.999934,19.999899,19.999992,19.99991,19.999886,19.999886,19.999945,19.999941,19.999957,19.999906720000002
2.5351164,19.999794,19.999613,19.99958,19.999432,19.998989,19.998462,20.002099,20.001054,19.99958,19.999461,19.99928,19.998945,21.033608,21.354369,19.999807,19.999322,19.999516,19.999457,1.332287e-05,1.3683357e-05,-3.4390795e-05,-0.0001055131,-8.7741104e-05,-0.00011880698,0.0001148613,0.00015421865,-1.0085754e-05,-9.0678025e-05,4.0402123e-06,-9.2413694e-05,0.0005145356,0.00082947066,9.8341494e-05,-0.00012630481,5.5844641e-05,-1.6068051e-05,19.999876,19.999876,19.999876,19.999729,19.999901,19.999958,19.999958,19.999987,19.999874,19.999772,19.999888,19.999888,19.999915,19.999824,19.999915,19.999924,19.999924,19.999885,19.999995,19.999902,19.999869,19.999869,19.999937,19.999935,19.999954,19.99989724
2.7463761,19.999817,19.999632,19.999594,19.999417,19.998997,19.998491,20.008126,20.00374,19.999621,19.999449,19.999319,19.998992,21.432319,21.841169,19.999896,19.999323,19.999591,19.999514,4.257947e-05,3.6441098e-05,6.0578986e-06,-6.905918e-05,-3.5200877e-05,-1.5995793e-05,0.00021161748,0.00023800408,8.087729e-05,-5.5128538e-05,5.7195036e-05,5.2121803e-05,0.00090479604,0.0011660587,0.00020766642,-3.1891828e-05,0.00015892432,0.00010855002,19.999868,19.999868,19.999872,19.99972,19.999914,19.999962,19.999962,19.999998,19.999879,19.999762,19.999885,19.999885,19.999918,19.99982,19.999924,19.999927,19.999927,19.999885,20.000012,19.999908,19.999863,19.999863,19.99994,19.999941,19.999962,19.9998986
